
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  68%|██████▊   | 1689/2500 [48:09<24:20,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1690/2500 [48:11<24:24,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1691/2500 [48:13<24:27,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1692/2500 [48:15<24:25,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1693/2500 [48:17<24:26,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1694/2500 [48:18<24:25,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1695/2500 [48:20<24:25,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1696/2500 [48:22<24:22,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1697/2500 [48:24<24:20,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1698/2500 [48:26<24:16,  1.82s/it, 1019 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1699/2500 [48:28<24:15,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1700/2500 [48:29<24:14,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1701/2500 [48:31<23:52,  1.79s/it, 979 steps of size 5.23e-15. acc. prob=0.81] 
sample:  68%|██████▊   | 1702/2500 [48:33<23:56,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1703/2500 [48:35<24:00,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1704/2500 [48:36<22:47,  1.72s/it, 854 steps of size 5.23e-15. acc. prob=0.81] 
sample:  68%|██████▊   | 1705/2500 [48:38<23:08,  1.75s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1706/2500 [48:40<23:25,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1707/2500 [48:42<23:36,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1708/2500 [48:44<23:39,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1709/2500 [48:45<23:48,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1710/2500 [48:47<23:47,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1711/2500 [48:49<23:48,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1712/2500 [48:51<23:49,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▊   | 1713/2500 [48:52<21:46,  1.66s/it, 742 steps of size 5.23e-15. acc. prob=0.81] 
sample:  69%|██████▊   | 1714/2500 [48:54<22:23,  1.71s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▊   | 1715/2500 [48:56<22:47,  1.74s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▊   | 1716/2500 [48:58<23:04,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▊   | 1717/2500 [48:59<23:16,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▊   | 1718/2500 [49:01<23:23,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1719/2500 [49:03<23:03,  1.77s/it, 965 steps of size 5.23e-15. acc. prob=0.81] 
sample:  69%|██████▉   | 1720/2500 [49:05<23:11,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1721/2500 [49:07<23:15,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1722/2500 [49:08<23:21,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1723/2500 [49:10<23:23,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1724/2500 [49:12<23:22,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1725/2500 [49:14<23:26,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1726/2500 [49:16<23:23,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1727/2500 [49:17<23:23,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1728/2500 [49:19<23:24,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1729/2500 [49:21<21:24,  1.67s/it, 745 steps of size 5.23e-15. acc. prob=0.81] 
sample:  69%|██████▉   | 1730/2500 [49:22<21:59,  1.71s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1731/2500 [49:24<22:22,  1.75s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1732/2500 [49:26<22:35,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1733/2500 [49:28<22:47,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1734/2500 [49:30<22:55,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1735/2500 [49:32<22:57,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1736/2500 [49:33<22:59,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  69%|██████▉   | 1737/2500 [49:35<22:44,  1.79s/it, 981 steps of size 5.23e-15. acc. prob=0.81] 
sample:  70%|██████▉   | 1738/2500 [49:37<22:47,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|██████▉   | 1739/2500 [49:39<22:52,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|██████▉   | 1740/2500 [49:41<22:53,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|██████▉   | 1741/2500 [49:42<22:54,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|██████▉   | 1742/2500 [49:44<22:54,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|██████▉   | 1743/2500 [49:46<22:52,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|██████▉   | 1744/2500 [49:48<22:53,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|██████▉   | 1745/2500 [49:50<22:54,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|██████▉   | 1746/2500 [49:51<22:50,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|██████▉   | 1747/2500 [49:53<22:49,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|██████▉   | 1748/2500 [49:55<22:48,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|██████▉   | 1749/2500 [49:57<22:46,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|███████   | 1750/2500 [49:59<22:42,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|███████   | 1751/2500 [50:01<22:41,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|███████   | 1752/2500 [50:02<22:40,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|███████   | 1753/2500 [50:04<22:37,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|███████   | 1754/2500 [50:06<22:37,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|███████   | 1755/2500 [50:08<22:34,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|███████   | 1756/2500 [50:10<22:33,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|███████   | 1757/2500 [50:11<20:59,  1.69s/it, 796 steps of size 5.23e-15. acc. prob=0.81] 
sample:  70%|███████   | 1758/2500 [50:13<21:26,  1.73s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|███████   | 1759/2500 [50:15<21:44,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|███████   | 1760/2500 [50:16<20:30,  1.66s/it, 814 steps of size 5.23e-15. acc. prob=0.81] 
sample:  70%|███████   | 1761/2500 [50:17<18:22,  1.49s/it, 624 steps of size 5.23e-15. acc. prob=0.81]
sample:  70%|███████   | 1762/2500 [50:19<19:31,  1.59s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1763/2500 [50:21<20:22,  1.66s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1764/2500 [50:23<20:57,  1.71s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1765/2500 [50:24<20:02,  1.64s/it, 834 steps of size 5.23e-15. acc. prob=0.81] 
sample:  71%|███████   | 1766/2500 [50:26<20:43,  1.69s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1767/2500 [50:28<21:10,  1.73s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1768/2500 [50:30<21:24,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1769/2500 [50:31<21:40,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1770/2500 [50:33<21:45,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1771/2500 [50:35<21:50,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1772/2500 [50:37<21:55,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1773/2500 [50:38<20:46,  1.72s/it, 850 steps of size 5.23e-15. acc. prob=0.81] 
sample:  71%|███████   | 1774/2500 [50:40<21:06,  1.75s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1775/2500 [50:42<21:22,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1776/2500 [50:44<21:32,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1777/2500 [50:46<21:36,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1778/2500 [50:48<21:40,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1779/2500 [50:49<21:41,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1780/2500 [50:51<21:43,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████   | 1781/2500 [50:53<21:42,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████▏  | 1782/2500 [50:55<21:43,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████▏  | 1783/2500 [50:57<21:41,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████▏  | 1784/2500 [50:58<21:42,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████▏  | 1785/2500 [51:00<20:24,  1.71s/it, 828 steps of size 5.23e-15. acc. prob=0.81] 
sample:  71%|███████▏  | 1786/2500 [51:02<20:43,  1.74s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  71%|███████▏  | 1787/2500 [51:03<19:28,  1.64s/it, 793 steps of size 5.23e-15. acc. prob=0.81] 
sample:  72%|███████▏  | 1788/2500 [51:05<20:03,  1.69s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1789/2500 [51:06<17:21,  1.46s/it, 532 steps of size 5.23e-15. acc. prob=0.81] 
sample:  72%|███████▏  | 1790/2500 [51:08<18:35,  1.57s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1791/2500 [51:09<19:24,  1.64s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1792/2500 [51:11<19:59,  1.69s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1793/2500 [51:13<20:25,  1.73s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1794/2500 [51:15<20:42,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1795/2500 [51:17<20:51,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1796/2500 [51:19<20:57,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1797/2500 [51:20<21:03,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1798/2500 [51:22<21:04,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1799/2500 [51:24<21:06,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1800/2500 [51:26<21:08,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1801/2500 [51:28<21:07,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1802/2500 [51:29<21:07,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1803/2500 [51:31<21:06,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1804/2500 [51:33<21:03,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1805/2500 [51:35<21:02,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1806/2500 [51:37<20:41,  1.79s/it, 971 steps of size 5.23e-15. acc. prob=0.81] 
sample:  72%|███████▏  | 1807/2500 [51:38<20:47,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1808/2500 [51:40<20:48,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1809/2500 [51:42<20:51,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1810/2500 [51:44<19:54,  1.73s/it, 876 steps of size 5.23e-15. acc. prob=0.81] 
sample:  72%|███████▏  | 1811/2500 [51:45<20:11,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  72%|███████▏  | 1812/2500 [51:47<20:21,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1813/2500 [51:49<20:34,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1814/2500 [51:51<20:39,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1815/2500 [51:53<20:41,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1816/2500 [51:55<20:43,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1817/2500 [51:56<20:40,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1818/2500 [51:58<20:39,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1819/2500 [52:00<20:40,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1820/2500 [52:02<20:38,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1821/2500 [52:04<20:35,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1822/2500 [52:06<20:35,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1823/2500 [52:07<20:35,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1824/2500 [52:09<20:31,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1825/2500 [52:11<20:30,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1826/2500 [52:13<20:30,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1827/2500 [52:15<20:27,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1828/2500 [52:17<20:25,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1829/2500 [52:18<20:25,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1830/2500 [52:20<20:21,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1831/2500 [52:22<18:45,  1.68s/it, 765 steps of size 5.23e-15. acc. prob=0.81] 
sample:  73%|███████▎  | 1832/2500 [52:23<19:09,  1.72s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1833/2500 [52:25<19:29,  1.75s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1834/2500 [52:27<19:40,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1835/2500 [52:29<19:49,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1836/2500 [52:31<19:56,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  73%|███████▎  | 1837/2500 [52:32<19:59,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  74%|███████▎  | 1838/2500 [52:34<19:12,  1.74s/it, 898 steps of size 5.23e-15. acc. prob=0.81] 
sample:  74%|███████▎  | 1839/2500 [52:36<19:29,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  74%|███████▎  | 1840/2500 [52:38<19:36,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  74%|███████▎  | 1841/2500 [52:40<19:43,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  74%|███████▎  | 1842/2500 [52:41<19:48,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  74%|███████▎  | 1843/2500 [52:43<19:00,  1.74s/it, 890 steps of size 5.23e-15. acc. prob=0.81] 
sample:  74%|███████▍  | 1844/2500 [52:45<19:17,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  74%|███████▍  | 1845/2500 [52:47<19:24,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  74%|███████▍  | 1846/2500 [52:48<19:33,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  74%|███████▍  | 1847/2500 [52:50<18:40,  1.72s/it, 861 steps of size 5.23e-15. acc. prob=0.81] 
sample:  74%|███████▍  | 1848/2500 [52:52<18:58,  1.75s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
