
  0%|          | 0/8800 [00:00<?, ?it/s]
sample:  31%|███       | 2713/8800 [16:52<02:15, 44.88it/s, 115 steps of size 3.07e-05. acc. prob=0.45]
sample:  31%|███       | 2718/8800 [16:52<02:16, 44.47it/s, 7 steps of size 3.07e-05. acc. prob=0.44]  
sample:  31%|███       | 2723/8800 [16:53<04:45, 21.31it/s, 827 steps of size 3.07e-05. acc. prob=0.44]
sample:  31%|███       | 2727/8800 [16:53<04:20, 23.30it/s, 55 steps of size 3.07e-05. acc. prob=0.44] 
sample:  31%|███       | 2734/8800 [16:53<03:29, 28.96it/s, 91 steps of size 3.07e-05. acc. prob=0.44]
sample:  31%|███       | 2739/8800 [16:53<03:11, 31.67it/s, 59 steps of size 3.07e-05. acc. prob=0.44]
sample:  31%|███       | 2745/8800 [16:53<02:56, 34.28it/s, 127 steps of size 3.07e-05. acc. prob=0.44]
sample:  31%|███▏      | 2752/8800 [16:54<02:33, 39.42it/s, 111 steps of size 3.07e-05. acc. prob=0.44]
sample:  31%|███▏      | 2757/8800 [16:54<02:31, 39.94it/s, 31 steps of size 3.07e-05. acc. prob=0.44] 
sample:  31%|███▏      | 2762/8800 [16:54<02:38, 38.15it/s, 25 steps of size 3.07e-05. acc. prob=0.44]
sample:  31%|███▏      | 2769/8800 [16:54<02:23, 41.97it/s, 71 steps of size 3.07e-05. acc. prob=0.44]
sample:  32%|███▏      | 2774/8800 [16:54<02:19, 43.35it/s, 23 steps of size 3.07e-05. acc. prob=0.44]
sample:  32%|███▏      | 2779/8800 [16:54<02:32, 39.57it/s, 11 steps of size 3.07e-05. acc. prob=0.44]
sample:  32%|███▏      | 2784/8800 [16:54<02:31, 39.72it/s, 7 steps of size 3.07e-05. acc. prob=0.44] 
sample:  32%|███▏      | 2791/8800 [16:54<02:12, 45.22it/s, 35 steps of size 3.07e-05. acc. prob=0.44]
sample:  32%|███▏      | 2797/8800 [16:55<02:32, 39.32it/s, 191 steps of size 3.07e-05. acc. prob=0.43]
sample:  32%|███▏      | 2803/8800 [16:55<02:29, 40.01it/s, 95 steps of size 3.07e-05. acc. prob=0.43] 
sample:  32%|███▏      | 2808/8800 [16:55<02:36, 38.28it/s, 15 steps of size 3.07e-05. acc. prob=0.43]
sample:  32%|███▏      | 2812/8800 [16:56<06:03, 16.45it/s, 23 steps of size 3.07e-05. acc. prob=0.43]
sample:  32%|███▏      | 2815/8800 [16:56<05:41, 17.50it/s, 191 steps of size 3.07e-05. acc. prob=0.43]
sample:  32%|███▏      | 2820/8800 [16:56<04:55, 20.23it/s, 251 steps of size 3.07e-05. acc. prob=0.43]
sample:  32%|███▏      | 2823/8800 [16:56<04:44, 21.04it/s, 23 steps of size 3.07e-05. acc. prob=0.43] 
sample:  32%|███▏      | 2832/8800 [16:56<03:02, 32.63it/s, 23 steps of size 3.07e-05. acc. prob=0.43]
sample:  32%|███▏      | 2840/8800 [16:56<02:22, 41.79it/s, 15 steps of size 3.07e-05. acc. prob=0.43]
sample:  32%|███▏      | 2847/8800 [16:56<02:19, 42.73it/s, 151 steps of size 3.07e-05. acc. prob=0.43]
sample:  32%|███▏      | 2853/8800 [16:57<02:31, 39.28it/s, 95 steps of size 3.07e-05. acc. prob=0.43] 
sample:  32%|███▏      | 2858/8800 [16:57<02:25, 40.84it/s, 23 steps of size 3.07e-05. acc. prob=0.43]
sample:  33%|███▎      | 2863/8800 [16:57<02:27, 40.38it/s, 79 steps of size 3.07e-05. acc. prob=0.43]
sample:  33%|███▎      | 2870/8800 [16:57<02:22, 41.55it/s, 115 steps of size 3.07e-05. acc. prob=0.43]
sample:  33%|███▎      | 2878/8800 [16:57<02:18, 42.79it/s, 143 steps of size 3.07e-05. acc. prob=0.43]
sample:  33%|███▎      | 2885/8800 [16:57<02:03, 48.07it/s, 9 steps of size 3.07e-05. acc. prob=0.42]  
sample:  33%|███▎      | 2891/8800 [16:57<01:56, 50.80it/s, 23 steps of size 3.07e-05. acc. prob=0.42]
sample:  33%|███▎      | 2897/8800 [16:58<02:21, 41.80it/s, 171 steps of size 3.07e-05. acc. prob=0.42]
sample:  33%|███▎      | 2902/8800 [16:58<02:35, 37.99it/s, 15 steps of size 3.07e-05. acc. prob=0.42] 
sample:  33%|███▎      | 2908/8800 [16:58<02:19, 42.15it/s, 27 steps of size 3.07e-05. acc. prob=0.42]
sample:  33%|███▎      | 2913/8800 [16:58<03:13, 30.44it/s, 15 steps of size 3.07e-05. acc. prob=0.42]
sample:  33%|███▎      | 2921/8800 [16:58<03:25, 28.64it/s, 351 steps of size 3.07e-05. acc. prob=0.42]
sample:  33%|███▎      | 2930/8800 [16:59<02:33, 38.23it/s, 13 steps of size 3.07e-05. acc. prob=0.42] 
sample:  33%|███▎      | 2935/8800 [16:59<02:43, 35.96it/s, 19 steps of size 3.07e-05. acc. prob=0.42]
sample:  33%|███▎      | 2943/8800 [16:59<02:18, 42.29it/s, 55 steps of size 3.07e-05. acc. prob=0.42]
sample:  34%|███▎      | 2948/8800 [16:59<04:06, 23.75it/s, 31 steps of size 3.07e-05. acc. prob=0.42]
sample:  34%|███▎      | 2953/8800 [16:59<03:35, 27.16it/s, 31 steps of size 3.07e-05. acc. prob=0.42]
sample:  34%|███▎      | 2962/8800 [17:00<02:37, 37.07it/s, 11 steps of size 3.07e-05. acc. prob=0.42]
sample:  34%|███▎      | 2968/8800 [17:00<02:32, 38.16it/s, 123 steps of size 3.07e-05. acc. prob=0.42]
sample:  34%|███▍      | 2974/8800 [17:00<02:18, 42.11it/s, 23 steps of size 3.07e-05. acc. prob=0.42] 
sample:  34%|███▍      | 2980/8800 [17:00<02:07, 45.66it/s, 55 steps of size 3.07e-05. acc. prob=0.42]
sample:  34%|███▍      | 2986/8800 [17:00<02:08, 45.37it/s, 25 steps of size 3.07e-05. acc. prob=0.41]
sample:  34%|███▍      | 2992/8800 [17:00<02:45, 35.18it/s, 127 steps of size 3.07e-05. acc. prob=0.41]
sample:  34%|███▍      | 2997/8800 [17:00<02:46, 34.88it/s, 11 steps of size 3.07e-05. acc. prob=0.41] 
sample:  34%|███▍      | 3002/8800 [17:01<02:33, 37.67it/s, 39 steps of size 3.07e-05. acc. prob=0.41]
sample:  34%|███▍      | 3007/8800 [17:01<04:43, 20.44it/s, 719 steps of size 3.07e-05. acc. prob=0.41]
sample:  34%|███▍      | 3012/8800 [17:01<04:22, 22.09it/s, 179 steps of size 3.07e-05. acc. prob=0.41]
sample:  34%|███▍      | 3016/8800 [17:02<07:56, 12.14it/s, 547 steps of size 3.07e-05. acc. prob=0.41]
sample:  34%|███▍      | 3021/8800 [17:02<06:13, 15.49it/s, 47 steps of size 3.07e-05. acc. prob=0.41] 
sample:  34%|███▍      | 3027/8800 [17:02<04:43, 20.35it/s, 59 steps of size 3.07e-05. acc. prob=0.41]
sample:  34%|███▍      | 3033/8800 [17:02<03:45, 25.61it/s, 23 steps of size 3.07e-05. acc. prob=0.41]
sample:  35%|███▍      | 3040/8800 [17:03<03:05, 31.06it/s, 81 steps of size 3.07e-05. acc. prob=0.41]
sample:  35%|███▍      | 3045/8800 [17:03<03:08, 30.54it/s, 27 steps of size 3.07e-05. acc. prob=0.41]
sample:  35%|███▍      | 3050/8800 [17:03<02:49, 33.91it/s, 7 steps of size 3.07e-05. acc. prob=0.41] 
sample:  35%|███▍      | 3055/8800 [17:03<03:45, 25.48it/s, 319 steps of size 3.07e-05. acc. prob=0.41]
sample:  35%|███▍      | 3060/8800 [17:04<04:59, 19.16it/s, 595 steps of size 3.07e-05. acc. prob=0.41]
sample:  35%|███▍      | 3064/8800 [17:04<04:35, 20.82it/s, 111 steps of size 3.07e-05. acc. prob=0.41]
sample:  35%|███▍      | 3067/8800 [17:04<07:41, 12.42it/s, 455 steps of size 3.07e-05. acc. prob=0.41]
sample:  35%|███▍      | 3074/8800 [17:05<05:35, 17.07it/s, 175 steps of size 3.07e-05. acc. prob=0.41]
sample:  35%|███▌      | 3081/8800 [17:05<04:10, 22.87it/s, 63 steps of size 3.07e-05. acc. prob=0.41] 
sample:  35%|███▌      | 3086/8800 [17:05<06:36, 14.42it/s, 1023 steps of size 3.07e-05. acc. prob=0.41]
sample:  35%|███▌      | 3091/8800 [17:05<05:33, 17.13it/s, 127 steps of size 3.07e-05. acc. prob=0.41] 
sample:  35%|███▌      | 3094/8800 [17:06<05:22, 17.69it/s, 63 steps of size 3.07e-05. acc. prob=0.41] 
sample:  35%|███▌      | 3097/8800 [17:06<05:26, 17.46it/s, 255 steps of size 3.07e-05. acc. prob=0.41]
sample:  35%|███▌      | 3100/8800 [17:06<05:15, 18.07it/s, 103 steps of size 3.07e-05. acc. prob=0.41]
sample:  35%|███▌      | 3103/8800 [17:06<04:56, 19.19it/s, 15 steps of size 3.07e-05. acc. prob=0.41] 
sample:  35%|███▌      | 3108/8800 [17:06<04:17, 22.10it/s, 167 steps of size 3.07e-05. acc. prob=0.40]
sample:  35%|███▌      | 3111/8800 [17:06<04:06, 23.08it/s, 127 steps of size 3.07e-05. acc. prob=0.40]
sample:  35%|███▌      | 3117/8800 [17:06<03:08, 30.18it/s, 27 steps of size 3.07e-05. acc. prob=0.40] 
sample:  36%|███▌      | 3124/8800 [17:07<02:26, 38.74it/s, 27 steps of size 3.07e-05. acc. prob=0.40]
sample:  36%|███▌      | 3129/8800 [17:07<03:14, 29.19it/s, 31 steps of size 3.07e-05. acc. prob=0.40]
sample:  36%|███▌      | 3133/8800 [17:08<07:38, 12.37it/s, 1023 steps of size 3.07e-05. acc. prob=0.40]
sample:  36%|███▌      | 3141/8800 [17:08<04:59, 18.88it/s, 43 steps of size 3.07e-05. acc. prob=0.40]  
sample:  36%|███▌      | 3147/8800 [17:08<03:56, 23.86it/s, 55 steps of size 3.07e-05. acc. prob=0.40]
sample:  36%|███▌      | 3152/8800 [17:08<03:26, 27.30it/s, 15 steps of size 3.07e-05. acc. prob=0.40]
sample:  36%|███▌      | 3157/8800 [17:08<04:21, 21.55it/s, 23 steps of size 3.07e-05. acc. prob=0.40]
sample:  36%|███▌      | 3166/8800 [17:09<03:03, 30.69it/s, 37 steps of size 3.07e-05. acc. prob=0.40]
sample:  36%|███▌      | 3171/8800 [17:09<02:53, 32.48it/s, 39 steps of size 3.07e-05. acc. prob=0.40]
sample:  36%|███▌      | 3178/8800 [17:09<02:23, 39.28it/s, 17 steps of size 3.07e-05. acc. prob=0.40]
sample:  36%|███▌      | 3185/8800 [17:09<02:08, 43.79it/s, 53 steps of size 3.07e-05. acc. prob=0.40]
sample:  36%|███▋      | 3191/8800 [17:09<02:15, 41.42it/s, 47 steps of size 3.07e-05. acc. prob=0.40]
sample:  36%|███▋      | 3197/8800 [17:09<02:14, 41.66it/s, 115 steps of size 3.07e-05. acc. prob=0.40]
sample:  36%|███▋      | 3203/8800 [17:09<02:03, 45.47it/s, 15 steps of size 3.07e-05. acc. prob=0.40] 
sample:  36%|███▋      | 3209/8800 [17:09<02:12, 42.22it/s, 31 steps of size 3.07e-05. acc. prob=0.40]
sample:  37%|███▋      | 3214/8800 [17:10<02:17, 40.66it/s, 27 steps of size 3.07e-05. acc. prob=0.40]
sample:  37%|███▋      | 3219/8800 [17:10<02:49, 33.02it/s, 235 steps of size 3.07e-05. acc. prob=0.40]
sample:  37%|███▋      | 3223/8800 [17:10<02:55, 31.85it/s, 59 steps of size 3.07e-05. acc. prob=0.40] 
sample:  37%|███▋      | 3228/8800 [17:10<04:26, 20.94it/s, 575 steps of size 3.07e-05. acc. prob=0.40]
sample:  37%|███▋      | 3234/8800 [17:11<03:36, 25.77it/s, 95 steps of size 3.07e-05. acc. prob=0.40] 
sample:  37%|███▋      | 3238/8800 [17:11<03:53, 23.86it/s, 23 steps of size 3.07e-05. acc. prob=0.40]
sample:  37%|███▋      | 3241/8800 [17:11<07:26, 12.46it/s, 1023 steps of size 3.07e-05. acc. prob=0.39]
sample:  37%|███▋      | 3245/8800 [17:12<05:59, 15.44it/s, 119 steps of size 3.07e-05. acc. prob=0.39] 
sample:  37%|███▋      | 3250/8800 [17:12<04:38, 19.96it/s, 13 steps of size 3.07e-05. acc. prob=0.39] 
sample:  37%|███▋      | 3258/8800 [17:12<03:10, 29.03it/s, 47 steps of size 3.07e-05. acc. prob=0.39]
sample:  37%|███▋      | 3263/8800 [17:12<03:45, 24.59it/s, 39 steps of size 3.07e-05. acc. prob=0.39]
sample:  37%|███▋      | 3267/8800 [17:12<03:49, 24.11it/s, 79 steps of size 3.07e-05. acc. prob=0.39]
sample:  37%|███▋      | 3273/8800 [17:12<03:22, 27.24it/s, 169 steps of size 3.07e-05. acc. prob=0.39]
sample:  37%|███▋      | 3279/8800 [17:12<02:50, 32.33it/s, 27 steps of size 3.07e-05. acc. prob=0.39] 
sample:  37%|███▋      | 3285/8800 [17:13<02:27, 37.51it/s, 43 steps of size 3.07e-05. acc. prob=0.39]
sample:  37%|███▋      | 3290/8800 [17:13<02:26, 37.57it/s, 127 steps of size 3.07e-05. acc. prob=0.39]
sample:  37%|███▋      | 3295/8800 [17:13<04:33, 20.13it/s, 19 steps of size 3.07e-05. acc. prob=0.39] 
sample:  38%|███▊      | 3303/8800 [17:13<03:13, 28.37it/s, 11 steps of size 3.07e-05. acc. prob=0.39]
sample:  38%|███▊      | 3312/8800 [17:13<02:23, 38.33it/s, 23 steps of size 3.07e-05. acc. prob=0.39]
sample:  38%|███▊      | 3322/8800 [17:14<01:51, 49.20it/s, 23 steps of size 3.07e-05. acc. prob=0.39]
sample:  38%|███▊      | 3329/8800 [17:14<02:01, 45.09it/s, 31 steps of size 3.07e-05. acc. prob=0.39]
sample:  38%|███▊      | 3335/8800 [17:14<02:28, 36.69it/s, 3 steps of size 3.07e-05. acc. prob=0.39] 
sample:  38%|███▊      | 3342/8800 [17:14<02:10, 41.80it/s, 79 steps of size 3.07e-05. acc. prob=0.39]
sample:  38%|███▊      | 3349/8800 [17:14<01:54, 47.48it/s, 15 steps of size 3.07e-05. acc. prob=0.39]
sample:  38%|███▊      | 3355/8800 [17:14<01:49, 49.93it/s, 7 steps of size 3.07e-05. acc. prob=0.39] 
sample:  38%|███▊      | 3362/8800 [17:14<01:40, 54.34it/s, 11 steps of size 3.07e-05. acc. prob=0.39]
sample:  38%|███▊      | 3369/8800 [17:15<01:44, 52.11it/s, 39 steps of size 3.07e-05. acc. prob=0.39]
sample:  38%|███▊      | 3375/8800 [17:15<01:56, 46.46it/s, 39 steps of size 3.07e-05. acc. prob=0.38]
sample:  38%|███▊      | 3384/8800 [17:15<02:05, 43.04it/s, 255 steps of size 3.07e-05. acc. prob=0.38]
sample:  39%|███▊      | 3389/8800 [17:15<02:06, 42.92it/s, 13 steps of size 3.07e-05. acc. prob=0.38] 
sample:  39%|███▊      | 3394/8800 [17:15<02:27, 36.54it/s, 125 steps of size 3.07e-05. acc. prob=0.38]
sample:  39%|███▊      | 3399/8800 [17:15<02:20, 38.50it/s, 43 steps of size 3.07e-05. acc. prob=0.38] 
sample:  39%|███▊      | 3405/8800 [17:16<02:07, 42.32it/s, 31 steps of size 3.07e-05. acc. prob=0.38]
sample:  39%|███▉      | 3410/8800 [17:16<02:02, 44.12it/s, 39 steps of size 3.07e-05. acc. prob=0.38]
sample:  39%|███▉      | 3415/8800 [17:16<02:16, 39.58it/s, 107 steps of size 3.07e-05. acc. prob=0.38]
sample:  39%|███▉      | 3422/8800 [17:16<02:06, 42.55it/s, 63 steps of size 3.07e-05. acc. prob=0.38] 
sample:  39%|███▉      | 3427/8800 [17:16<02:04, 43.03it/s, 59 steps of size 3.07e-05. acc. prob=0.38]
sample:  39%|███▉      | 3432/8800 [17:16<02:04, 43.24it/s, 7 steps of size 3.07e-05. acc. prob=0.38] 
sample:  39%|███▉      | 3437/8800 [17:16<02:29, 35.94it/s, 31 steps of size 3.07e-05. acc. prob=0.38]
sample:  39%|███▉      | 3447/8800 [17:16<01:50, 48.63it/s, 35 steps of size 3.07e-05. acc. prob=0.38]
sample:  39%|███▉      | 3453/8800 [17:17<02:30, 35.49it/s, 207 steps of size 3.07e-05. acc. prob=0.38]
sample:  39%|███▉      | 3460/8800 [17:17<02:10, 41.00it/s, 31 steps of size 3.07e-05. acc. prob=0.38] 
sample:  39%|███▉      | 3465/8800 [17:17<02:20, 38.08it/s, 51 steps of size 3.07e-05. acc. prob=0.38]
sample:  39%|███▉      | 3470/8800 [17:17<02:49, 31.42it/s, 7 steps of size 3.07e-05. acc. prob=0.38] 
sample:  40%|███▉      | 3479/8800 [17:17<02:06, 42.14it/s, 43 steps of size 3.07e-05. acc. prob=0.38]
sample:  40%|███▉      | 3486/8800 [17:18<02:03, 43.01it/s, 95 steps of size 3.07e-05. acc. prob=0.38]
sample:  40%|███▉      | 3493/8800 [17:18<01:51, 47.80it/s, 19 steps of size 3.07e-05. acc. prob=0.38]
sample:  40%|███▉      | 3499/8800 [17:18<02:17, 38.65it/s, 47 steps of size 3.07e-05. acc. prob=0.38]
sample:  40%|███▉      | 3504/8800 [17:18<02:10, 40.54it/s, 19 steps of size 3.07e-05. acc. prob=0.38]
sample:  40%|███▉      | 3512/8800 [17:18<01:51, 47.35it/s, 39 steps of size 3.07e-05. acc. prob=0.38]
sample:  40%|███▉      | 3518/8800 [17:18<02:20, 37.54it/s, 7 steps of size 3.07e-05. acc. prob=0.37] 
sample:  40%|████      | 3525/8800 [17:18<02:03, 42.54it/s, 51 steps of size 3.07e-05. acc. prob=0.37]
sample:  40%|████      | 3532/8800 [17:19<01:55, 45.56it/s, 59 steps of size 3.07e-05. acc. prob=0.37]
sample:  40%|████      | 3538/8800 [17:19<02:20, 37.40it/s, 59 steps of size 3.07e-05. acc. prob=0.37]
sample:  40%|████      | 3543/8800 [17:19<02:11, 39.86it/s, 63 steps of size 3.07e-05. acc. prob=0.37]
sample:  40%|████      | 3548/8800 [17:19<03:26, 25.49it/s, 191 steps of size 3.07e-05. acc. prob=0.37]
sample:  40%|████      | 3552/8800 [17:19<03:26, 25.43it/s, 31 steps of size 3.07e-05. acc. prob=0.37] 
sample:  40%|████      | 3556/8800 [17:20<03:59, 21.90it/s, 19 steps of size 3.07e-05. acc. prob=0.37]
sample:  40%|████      | 3564/8800 [17:20<02:52, 30.34it/s, 39 steps of size 3.07e-05. acc. prob=0.37]
sample:  41%|████      | 3568/8800 [17:20<02:53, 30.15it/s, 87 steps of size 3.07e-05. acc. prob=0.37]
sample:  41%|████      | 3572/8800 [17:20<02:53, 30.05it/s, 23 steps of size 3.07e-05. acc. prob=0.37]
sample:  41%|████      | 3576/8800 [17:21<04:32, 19.16it/s, 5 steps of size 3.07e-05. acc. prob=0.37] 
sample:  41%|████      | 3580/8800 [17:21<03:54, 22.24it/s, 7 steps of size 3.07e-05. acc. prob=0.37]
sample:  41%|████      | 3585/8800 [17:21<03:15, 26.61it/s, 47 steps of size 3.07e-05. acc. prob=0.37]
sample:  41%|████      | 3589/8800 [17:21<03:08, 27.63it/s, 95 steps of size 3.07e-05. acc. prob=0.37]
sample:  41%|████      | 3595/8800 [17:21<02:35, 33.58it/s, 47 steps of size 3.07e-05. acc. prob=0.37]
sample:  41%|████      | 3600/8800 [17:21<02:22, 36.47it/s, 31 steps of size 3.07e-05. acc. prob=0.37]
sample:  41%|████      | 3605/8800 [17:21<02:32, 34.07it/s, 23 steps of size 3.07e-05. acc. prob=0.37]
sample:  41%|████      | 3611/8800 [17:21<02:11, 39.33it/s, 15 steps of size 3.07e-05. acc. prob=0.37]
sample:  41%|████      | 3616/8800 [17:22<02:07, 40.53it/s, 103 steps of size 3.07e-05. acc. prob=0.37]
sample:  41%|████      | 3622/8800 [17:22<02:07, 40.62it/s, 163 steps of size 3.07e-05. acc. prob=0.37]
sample:  41%|████      | 3628/8800 [17:22<01:58, 43.68it/s, 27 steps of size 3.07e-05. acc. prob=0.37] 
sample:  41%|████▏     | 3633/8800 [17:22<01:56, 44.48it/s, 3 steps of size 3.07e-05. acc. prob=0.37] 
sample:  41%|████▏     | 3638/8800 [17:23<04:42, 18.29it/s, 119 steps of size 3.07e-05. acc. prob=0.37]
sample:  41%|████▏     | 3644/8800 [17:23<03:43, 23.06it/s, 51 steps of size 3.07e-05. acc. prob=0.37] 
sample:  41%|████▏     | 3648/8800 [17:23<03:30, 24.47it/s, 159 steps of size 3.07e-05. acc. prob=0.37]
sample:  42%|████▏     | 3653/8800 [17:23<04:47, 17.89it/s, 639 steps of size 3.07e-05. acc. prob=0.37]
sample:  42%|████▏     | 3663/8800 [17:23<03:05, 27.67it/s, 67 steps of size 3.07e-05. acc. prob=0.37] 
sample:  42%|████▏     | 3668/8800 [17:24<02:59, 28.62it/s, 35 steps of size 3.07e-05. acc. prob=0.37]
sample:  42%|████▏     | 3676/8800 [17:24<02:18, 37.04it/s, 47 steps of size 3.07e-05. acc. prob=0.36]
sample:  42%|████▏     | 3682/8800 [17:24<03:14, 26.36it/s, 479 steps of size 3.07e-05. acc. prob=0.36]
sample:  42%|████▏     | 3689/8800 [17:24<02:39, 32.03it/s, 39 steps of size 3.07e-05. acc. prob=0.36] 
sample:  42%|████▏     | 3694/8800 [17:24<02:29, 34.05it/s, 15 steps of size 3.07e-05. acc. prob=0.36]
sample:  42%|████▏     | 3702/8800 [17:24<02:00, 42.31it/s, 35 steps of size 3.07e-05. acc. prob=0.36]
sample:  42%|████▏     | 3708/8800 [17:25<01:56, 43.58it/s, 31 steps of size 3.07e-05. acc. prob=0.36]
sample:  42%|████▏     | 3714/8800 [17:25<02:02, 41.66it/s, 19 steps of size 3.07e-05. acc. prob=0.36]
sample:  42%|████▏     | 3719/8800 [17:25<02:02, 41.34it/s, 9 steps of size 3.07e-05. acc. prob=0.36] 
sample:  42%|████▏     | 3728/8800 [17:25<01:38, 51.37it/s, 19 steps of size 3.07e-05. acc. prob=0.36]
sample:  42%|████▏     | 3734/8800 [17:25<02:02, 41.40it/s, 47 steps of size 3.07e-05. acc. prob=0.36]
sample:  42%|████▏     | 3739/8800 [17:25<02:03, 40.90it/s, 95 steps of size 3.07e-05. acc. prob=0.36]
sample:  43%|████▎     | 3746/8800 [17:25<01:48, 46.62it/s, 23 steps of size 3.07e-05. acc. prob=0.36]
sample:  43%|████▎     | 3752/8800 [17:26<02:34, 32.74it/s, 7 steps of size 3.07e-05. acc. prob=0.36] 
sample:  43%|████▎     | 3759/8800 [17:26<02:10, 38.68it/s, 25 steps of size 3.07e-05. acc. prob=0.36]
sample:  43%|████▎     | 3764/8800 [17:26<02:19, 36.09it/s, 127 steps of size 3.07e-05. acc. prob=0.36]
sample:  43%|████▎     | 3773/8800 [17:26<01:55, 43.35it/s, 75 steps of size 3.07e-05. acc. prob=0.36] 
