cp: cannot stat '/home/yanw/uncertain/uncertain_294726.log': No such file or directory
  0%|          | 0/10000 [00:00<?, ?it/s]
sample:  21%|██▏       | 2133/10000 [18:50<03:32, 37.05it/s, 21 steps of size 3.50e-05. acc. prob=0.51]
sample:  21%|██▏       | 2139/10000 [18:50<03:11, 41.04it/s, 19 steps of size 3.50e-05. acc. prob=0.51]
sample:  21%|██▏       | 2145/10000 [18:50<03:32, 36.96it/s, 37 steps of size 3.50e-05. acc. prob=0.51]
sample:  22%|██▏       | 2150/10000 [18:51<03:28, 37.64it/s, 13 steps of size 3.50e-05. acc. prob=0.51]
sample:  22%|██▏       | 2155/10000 [18:51<03:32, 36.99it/s, 51 steps of size 3.50e-05. acc. prob=0.51]
sample:  22%|██▏       | 2160/10000 [18:51<03:33, 36.69it/s, 15 steps of size 3.50e-05. acc. prob=0.51]
sample:  22%|██▏       | 2165/10000 [18:51<03:33, 36.68it/s, 63 steps of size 3.50e-05. acc. prob=0.51]
sample:  22%|██▏       | 2172/10000 [18:51<03:02, 43.01it/s, 43 steps of size 3.50e-05. acc. prob=0.51]
sample:  22%|██▏       | 2177/10000 [18:51<03:08, 41.39it/s, 35 steps of size 3.50e-05. acc. prob=0.50]
sample:  22%|██▏       | 2182/10000 [18:51<03:29, 37.35it/s, 79 steps of size 3.50e-05. acc. prob=0.50]
sample:  22%|██▏       | 2186/10000 [18:52<03:30, 37.19it/s, 39 steps of size 3.50e-05. acc. prob=0.50]
sample:  22%|██▏       | 2191/10000 [18:52<03:24, 38.20it/s, 47 steps of size 3.50e-05. acc. prob=0.50]
sample:  22%|██▏       | 2195/10000 [18:52<03:25, 38.02it/s, 23 steps of size 3.50e-05. acc. prob=0.50]
sample:  22%|██▏       | 2200/10000 [18:52<03:13, 40.37it/s, 31 steps of size 3.50e-05. acc. prob=0.50]
sample:  22%|██▏       | 2205/10000 [18:52<04:26, 29.29it/s, 139 steps of size 3.50e-05. acc. prob=0.50]
sample:  22%|██▏       | 2209/10000 [18:52<04:18, 30.11it/s, 31 steps of size 3.50e-05. acc. prob=0.50] 
sample:  22%|██▏       | 2216/10000 [18:52<03:20, 38.74it/s, 7 steps of size 3.50e-05. acc. prob=0.50] 
sample:  22%|██▏       | 2226/10000 [18:52<02:37, 49.32it/s, 59 steps of size 3.50e-05. acc. prob=0.49]
sample:  22%|██▏       | 2232/10000 [18:53<02:55, 44.28it/s, 7 steps of size 3.50e-05. acc. prob=0.49] 
sample:  22%|██▏       | 2237/10000 [18:53<02:55, 44.28it/s, 95 steps of size 3.50e-05. acc. prob=0.49]
sample:  22%|██▏       | 2242/10000 [18:53<02:59, 43.27it/s, 23 steps of size 3.50e-05. acc. prob=0.49]
sample:  22%|██▏       | 2247/10000 [18:53<03:03, 42.35it/s, 27 steps of size 3.50e-05. acc. prob=0.49]
sample:  23%|██▎       | 2252/10000 [18:53<03:36, 35.83it/s, 31 steps of size 3.50e-05. acc. prob=0.49]
sample:  23%|██▎       | 2261/10000 [18:53<02:41, 47.85it/s, 5 steps of size 3.50e-05. acc. prob=0.48] 
sample:  23%|██▎       | 2267/10000 [18:54<07:52, 16.36it/s, 31 steps of size 3.50e-05. acc. prob=0.48]
sample:  23%|██▎       | 2271/10000 [18:54<06:56, 18.54it/s, 103 steps of size 3.50e-05. acc. prob=0.48]
sample:  23%|██▎       | 2278/10000 [18:54<05:11, 24.75it/s, 7 steps of size 3.50e-05. acc. prob=0.48]  
sample:  23%|██▎       | 2283/10000 [18:55<04:39, 27.66it/s, 103 steps of size 3.50e-05. acc. prob=0.48]
sample:  23%|██▎       | 2288/10000 [18:55<04:24, 29.20it/s, 15 steps of size 3.50e-05. acc. prob=0.48] 
sample:  23%|██▎       | 2293/10000 [18:55<03:57, 32.44it/s, 23 steps of size 3.50e-05. acc. prob=0.48]
sample:  23%|██▎       | 2299/10000 [18:55<03:25, 37.54it/s, 11 steps of size 3.50e-05. acc. prob=0.48]
sample:  23%|██▎       | 2304/10000 [18:55<03:20, 38.43it/s, 19 steps of size 3.50e-05. acc. prob=0.47]
sample:  23%|██▎       | 2309/10000 [18:56<10:44, 11.92it/s, 7 steps of size 3.50e-05. acc. prob=0.47] 
sample:  23%|██▎       | 2313/10000 [18:56<09:03, 14.14it/s, 135 steps of size 3.50e-05. acc. prob=0.47]
sample:  23%|██▎       | 2317/10000 [18:57<07:59, 16.02it/s, 39 steps of size 3.50e-05. acc. prob=0.47] 
sample:  23%|██▎       | 2323/10000 [18:57<06:15, 20.44it/s, 83 steps of size 3.50e-05. acc. prob=0.47]
sample:  23%|██▎       | 2327/10000 [18:57<05:33, 23.02it/s, 63 steps of size 3.50e-05. acc. prob=0.47]
sample:  23%|██▎       | 2331/10000 [18:57<05:59, 21.32it/s, 7 steps of size 3.50e-05. acc. prob=0.47] 
sample:  23%|██▎       | 2334/10000 [18:57<05:37, 22.74it/s, 63 steps of size 3.50e-05. acc. prob=0.47]
sample:  23%|██▎       | 2341/10000 [18:57<04:04, 31.27it/s, 21 steps of size 3.50e-05. acc. prob=0.47]
sample:  23%|██▎       | 2349/10000 [18:57<03:13, 39.45it/s, 79 steps of size 3.50e-05. acc. prob=0.46]
sample:  24%|██▎       | 2354/10000 [18:58<04:51, 26.22it/s, 43 steps of size 3.50e-05. acc. prob=0.46]
sample:  24%|██▎       | 2358/10000 [18:58<04:28, 28.47it/s, 19 steps of size 3.50e-05. acc. prob=0.46]
sample:  24%|██▎       | 2362/10000 [18:58<04:27, 28.52it/s, 45 steps of size 3.50e-05. acc. prob=0.46]
sample:  24%|██▎       | 2368/10000 [18:58<03:54, 32.48it/s, 59 steps of size 3.50e-05. acc. prob=0.46]
sample:  24%|██▎       | 2372/10000 [18:58<03:48, 33.42it/s, 31 steps of size 3.50e-05. acc. prob=0.46]
sample:  24%|██▍       | 2379/10000 [18:58<03:11, 39.76it/s, 39 steps of size 3.50e-05. acc. prob=0.46]
sample:  24%|██▍       | 2385/10000 [18:58<02:59, 42.52it/s, 43 steps of size 3.50e-05. acc. prob=0.46]
sample:  24%|██▍       | 2390/10000 [18:59<03:02, 41.70it/s, 119 steps of size 3.50e-05. acc. prob=0.46]
sample:  24%|██▍       | 2396/10000 [18:59<03:05, 40.91it/s, 99 steps of size 3.50e-05. acc. prob=0.46] 
sample:  24%|██▍       | 2403/10000 [18:59<02:42, 46.66it/s, 31 steps of size 3.50e-05. acc. prob=0.45]
sample:  24%|██▍       | 2410/10000 [18:59<02:29, 50.82it/s, 31 steps of size 3.50e-05. acc. prob=0.45]
sample:  24%|██▍       | 2416/10000 [18:59<02:29, 50.81it/s, 11 steps of size 3.50e-05. acc. prob=0.45]
sample:  24%|██▍       | 2422/10000 [18:59<02:30, 50.45it/s, 15 steps of size 3.50e-05. acc. prob=0.45]
sample:  24%|██▍       | 2428/10000 [18:59<02:39, 47.40it/s, 53 steps of size 3.50e-05. acc. prob=0.45]
sample:  24%|██▍       | 2433/10000 [18:59<02:40, 47.26it/s, 3 steps of size 3.50e-05. acc. prob=0.45] 
sample:  24%|██▍       | 2438/10000 [19:00<02:41, 46.94it/s, 63 steps of size 3.50e-05. acc. prob=0.45]
sample:  24%|██▍       | 2443/10000 [19:00<02:54, 43.23it/s, 47 steps of size 3.50e-05. acc. prob=0.45]
sample:  24%|██▍       | 2448/10000 [19:00<03:03, 41.11it/s, 63 steps of size 3.50e-05. acc. prob=0.45]
sample:  25%|██▍       | 2453/10000 [19:00<02:57, 42.47it/s, 39 steps of size 3.50e-05. acc. prob=0.45]
sample:  25%|██▍       | 2458/10000 [19:00<03:06, 40.53it/s, 43 steps of size 3.50e-05. acc. prob=0.45]
sample:  25%|██▍       | 2463/10000 [19:00<03:13, 38.87it/s, 15 steps of size 3.50e-05. acc. prob=0.45]
sample:  25%|██▍       | 2468/10000 [19:00<03:28, 36.19it/s, 95 steps of size 3.50e-05. acc. prob=0.44]
sample:  25%|██▍       | 2472/10000 [19:00<03:26, 36.43it/s, 11 steps of size 3.50e-05. acc. prob=0.44]
sample:  25%|██▍       | 2480/10000 [19:01<02:40, 46.89it/s, 11 steps of size 3.50e-05. acc. prob=0.44]
sample:  25%|██▍       | 2486/10000 [19:01<02:32, 49.12it/s, 15 steps of size 3.50e-05. acc. prob=0.44]
sample:  25%|██▍       | 2492/10000 [19:01<02:54, 43.09it/s, 7 steps of size 3.50e-05. acc. prob=0.44] 
sample:  25%|██▍       | 2498/10000 [19:01<02:48, 44.40it/s, 95 steps of size 3.50e-05. acc. prob=0.44]
sample:  25%|██▌       | 2503/10000 [19:01<03:27, 36.05it/s, 167 steps of size 3.50e-05. acc. prob=0.44]
sample:  25%|██▌       | 2508/10000 [19:01<03:14, 38.44it/s, 11 steps of size 3.50e-05. acc. prob=0.44] 
sample:  25%|██▌       | 2513/10000 [19:02<03:50, 32.53it/s, 41 steps of size 3.50e-05. acc. prob=0.44]
sample:  25%|██▌       | 2519/10000 [19:02<03:19, 37.58it/s, 39 steps of size 3.50e-05. acc. prob=0.44]
sample:  25%|██▌       | 2529/10000 [19:02<02:29, 50.10it/s, 31 steps of size 3.50e-05. acc. prob=0.43]
sample:  25%|██▌       | 2535/10000 [19:02<03:23, 36.74it/s, 39 steps of size 3.50e-05. acc. prob=0.43]
sample:  25%|██▌       | 2540/10000 [19:02<03:14, 38.35it/s, 63 steps of size 3.50e-05. acc. prob=0.43]
sample:  25%|██▌       | 2546/10000 [19:02<02:58, 41.77it/s, 59 steps of size 3.50e-05. acc. prob=0.43]
sample:  26%|██▌       | 2551/10000 [19:02<02:59, 41.60it/s, 79 steps of size 3.50e-05. acc. prob=0.43]
sample:  26%|██▌       | 2556/10000 [19:03<03:20, 37.07it/s, 55 steps of size 3.50e-05. acc. prob=0.43]
sample:  26%|██▌       | 2562/10000 [19:03<03:00, 41.14it/s, 31 steps of size 3.50e-05. acc. prob=0.43]
sample:  26%|██▌       | 2570/10000 [19:03<02:55, 42.42it/s, 127 steps of size 3.50e-05. acc. prob=0.43]
sample:  26%|██▌       | 2577/10000 [19:03<02:38, 46.98it/s, 31 steps of size 3.50e-05. acc. prob=0.43] 
sample:  26%|██▌       | 2582/10000 [19:03<02:37, 47.08it/s, 23 steps of size 3.50e-05. acc. prob=0.43]
sample:  26%|██▌       | 2589/10000 [19:03<02:34, 48.01it/s, 67 steps of size 3.50e-05. acc. prob=0.43]
sample:  26%|██▌       | 2597/10000 [19:03<02:20, 52.69it/s, 35 steps of size 3.50e-05. acc. prob=0.42]
sample:  26%|██▌       | 2603/10000 [19:04<02:55, 42.26it/s, 17 steps of size 3.50e-05. acc. prob=0.42]
sample:  26%|██▌       | 2608/10000 [19:04<03:03, 40.39it/s, 31 steps of size 3.50e-05. acc. prob=0.42]
sample:  26%|██▌       | 2613/10000 [19:04<02:55, 42.14it/s, 27 steps of size 3.50e-05. acc. prob=0.42]
sample:  26%|██▌       | 2618/10000 [19:04<04:29, 27.41it/s, 13 steps of size 3.50e-05. acc. prob=0.42]
sample:  26%|██▌       | 2623/10000 [19:04<03:55, 31.26it/s, 23 steps of size 3.50e-05. acc. prob=0.42]
sample:  26%|██▋       | 2629/10000 [19:04<03:23, 36.29it/s, 47 steps of size 3.50e-05. acc. prob=0.42]
sample:  26%|██▋       | 2636/10000 [19:04<02:51, 42.92it/s, 27 steps of size 3.50e-05. acc. prob=0.42]
sample:  26%|██▋       | 2642/10000 [19:05<02:41, 45.46it/s, 15 steps of size 3.50e-05. acc. prob=0.42]
sample:  26%|██▋       | 2648/10000 [19:05<02:30, 48.80it/s, 1 steps of size 3.50e-05. acc. prob=0.42] 
sample:  27%|██▋       | 2655/10000 [19:05<02:24, 50.74it/s, 63 steps of size 3.50e-05. acc. prob=0.42]
sample:  27%|██▋       | 2662/10000 [19:05<02:17, 53.36it/s, 31 steps of size 3.50e-05. acc. prob=0.42]
sample:  27%|██▋       | 2670/10000 [19:05<02:08, 57.08it/s, 35 steps of size 3.50e-05. acc. prob=0.41]
sample:  27%|██▋       | 2676/10000 [19:05<02:10, 56.15it/s, 59 steps of size 3.50e-05. acc. prob=0.41]
sample:  27%|██▋       | 2682/10000 [19:05<02:16, 53.80it/s, 15 steps of size 3.50e-05. acc. prob=0.41]
sample:  27%|██▋       | 2688/10000 [19:05<02:24, 50.54it/s, 23 steps of size 3.50e-05. acc. prob=0.41]
sample:  27%|██▋       | 2694/10000 [19:06<02:29, 48.86it/s, 23 steps of size 3.50e-05. acc. prob=0.41]
sample:  27%|██▋       | 2699/10000 [19:06<02:55, 41.51it/s, 7 steps of size 3.50e-05. acc. prob=0.41] 
sample:  27%|██▋       | 2706/10000 [19:06<03:14, 37.53it/s, 193 steps of size 3.50e-05. acc. prob=0.41]
sample:  27%|██▋       | 2710/10000 [19:06<03:26, 35.32it/s, 23 steps of size 3.50e-05. acc. prob=0.41] 
sample:  27%|██▋       | 2716/10000 [19:06<03:01, 40.22it/s, 47 steps of size 3.50e-05. acc. prob=0.41]
sample:  27%|██▋       | 2721/10000 [19:06<03:06, 39.03it/s, 127 steps of size 3.50e-05. acc. prob=0.41]
sample:  27%|██▋       | 2726/10000 [19:06<02:59, 40.44it/s, 31 steps of size 3.50e-05. acc. prob=0.41] 
sample:  27%|██▋       | 2731/10000 [19:07<03:13, 37.50it/s, 3 steps of size 3.50e-05. acc. prob=0.41] 
sample:  27%|██▋       | 2736/10000 [19:07<03:00, 40.17it/s, 31 steps of size 3.50e-05. acc. prob=0.41]
sample:  27%|██▋       | 2741/10000 [19:07<03:03, 39.57it/s, 115 steps of size 3.50e-05. acc. prob=0.40]
sample:  27%|██▋       | 2748/10000 [19:07<02:34, 46.80it/s, 7 steps of size 3.50e-05. acc. prob=0.40]  
sample:  28%|██▊       | 2753/10000 [19:07<02:48, 42.92it/s, 27 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2758/10000 [19:08<07:28, 16.14it/s, 15 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2762/10000 [19:08<06:30, 18.54it/s, 25 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2766/10000 [19:09<12:59,  9.28it/s, 7 steps of size 3.50e-05. acc. prob=0.40] 
sample:  28%|██▊       | 2769/10000 [19:09<11:28, 10.50it/s, 159 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2772/10000 [19:09<10:13, 11.79it/s, 127 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2777/10000 [19:10<08:20, 14.42it/s, 191 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2780/10000 [19:10<07:53, 15.23it/s, 79 steps of size 3.50e-05. acc. prob=0.40] 
sample:  28%|██▊       | 2783/10000 [19:10<07:25, 16.19it/s, 63 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2791/10000 [19:10<04:52, 24.67it/s, 71 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2795/10000 [19:10<04:50, 24.80it/s, 143 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2798/10000 [19:11<06:42, 17.87it/s, 79 steps of size 3.50e-05. acc. prob=0.40] 
sample:  28%|██▊       | 2802/10000 [19:11<05:42, 21.04it/s, 19 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2805/10000 [19:11<07:40, 15.61it/s, 65 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2808/10000 [19:12<11:50, 10.12it/s, 27 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2811/10000 [19:12<10:26, 11.47it/s, 111 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2818/10000 [19:12<06:20, 18.90it/s, 3 steps of size 3.50e-05. acc. prob=0.40]  
sample:  28%|██▊       | 2822/10000 [19:12<07:07, 16.80it/s, 127 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2825/10000 [19:12<07:20, 16.30it/s, 175 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2828/10000 [19:12<06:30, 18.35it/s, 11 steps of size 3.50e-05. acc. prob=0.40] 
sample:  28%|██▊       | 2833/10000 [19:13<05:00, 23.82it/s, 19 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2839/10000 [19:13<05:20, 22.34it/s, 311 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2842/10000 [19:13<05:40, 21.00it/s, 11 steps of size 3.50e-05. acc. prob=0.40] 
sample:  28%|██▊       | 2845/10000 [19:13<06:21, 18.74it/s, 115 steps of size 3.50e-05. acc. prob=0.40]
sample:  28%|██▊       | 2848/10000 [19:13<07:16, 16.37it/s, 39 steps of size 3.50e-05. acc. prob=0.40] 
sample:  28%|██▊       | 2850/10000 [19:14<07:42, 15.45it/s, 27 steps of size 3.50e-05. acc. prob=0.40]
sample:  29%|██▊       | 2854/10000 [19:14<06:43, 17.69it/s, 107 steps of size 3.50e-05. acc. prob=0.40]
sample:  29%|██▊       | 2857/10000 [19:14<06:31, 18.26it/s, 151 steps of size 3.50e-05. acc. prob=0.40]
sample:  29%|██▊       | 2859/10000 [19:14<06:35, 18.08it/s, 127 steps of size 3.50e-05. acc. prob=0.40]
sample:  29%|██▊       | 2863/10000 [19:14<06:15, 19.03it/s, 223 steps of size 3.50e-05. acc. prob=0.40]
sample:  29%|██▊       | 2866/10000 [19:14<06:57, 17.08it/s, 259 steps of size 3.50e-05. acc. prob=0.40]
sample:  29%|██▊       | 2870/10000 [19:15<12:35,  9.44it/s, 975 steps of size 3.50e-05. acc. prob=0.40]
sample:  29%|██▊       | 2873/10000 [19:15<10:22, 11.46it/s, 31 steps of size 3.50e-05. acc. prob=0.39] 
sample:  29%|██▉       | 2876/10000 [19:15<08:45, 13.55it/s, 135 steps of size 3.50e-05. acc. prob=0.39]
sample:  29%|██▉       | 2880/10000 [19:16<06:54, 17.18it/s, 39 steps of size 3.50e-05. acc. prob=0.39] 
sample:  29%|██▉       | 2883/10000 [19:16<06:09, 19.24it/s, 39 steps of size 3.50e-05. acc. prob=0.39]
sample:  29%|██▉       | 2886/10000 [19:16<05:35, 21.23it/s, 35 steps of size 3.50e-05. acc. prob=0.39]
sample:  29%|██▉       | 2889/10000 [19:16<07:11, 16.47it/s, 55 steps of size 3.50e-05. acc. prob=0.39]
sample:  29%|██▉       | 2892/10000 [19:16<06:15, 18.94it/s, 59 steps of size 3.50e-05. acc. prob=0.39]
sample:  29%|██▉       | 2895/10000 [19:16<06:49, 17.35it/s, 135 steps of size 3.50e-05. acc. prob=0.39]
sample:  29%|██▉       | 2899/10000 [19:17<05:41, 20.79it/s, 123 steps of size 3.50e-05. acc. prob=0.39]
sample:  29%|██▉       | 2902/10000 [19:17<05:52, 20.12it/s, 11 steps of size 3.50e-05. acc. prob=0.39] 
sample:  29%|██▉       | 2906/10000 [19:17<05:47, 20.44it/s, 143 steps of size 3.50e-05. acc. prob=0.39]
sample:  29%|██▉       | 2910/10000 [19:17<07:52, 15.00it/s, 463 steps of size 3.50e-05. acc. prob=0.39]
sample:  29%|██▉       | 2914/10000 [19:17<06:21, 18.56it/s, 23 steps of size 3.50e-05. acc. prob=0.39] 
sample:  29%|██▉       | 2919/10000 [19:18<05:27, 21.65it/s, 103 steps of size 3.50e-05. acc. prob=0.39]
sample:  29%|██▉       | 2922/10000 [19:18<11:44, 10.05it/s, 87 steps of size 3.50e-05. acc. prob=0.39] 
sample:  29%|██▉       | 2925/10000 [19:19<10:25, 11.32it/s, 159 steps of size 3.50e-05. acc. prob=0.39]
sample:  29%|██▉       | 2929/10000 [19:19<08:01, 14.69it/s, 19 steps of size 3.50e-05. acc. prob=0.39] 
sample:  29%|██▉       | 2932/10000 [19:19<07:59, 14.75it/s, 117 steps of size 3.50e-05. acc. prob=0.39]
sample:  29%|██▉       | 2935/10000 [19:19<06:58, 16.86it/s, 127 steps of size 3.50e-05. acc. prob=0.39]
sample:  29%|██▉       | 2939/10000 [19:19<05:38, 20.84it/s, 75 steps of size 3.50e-05. acc. prob=0.39] 
sample:  29%|██▉       | 2942/10000 [19:19<06:21, 18.50it/s, 195 steps of size 3.50e-05. acc. prob=0.39]
sample:  29%|██▉       | 2945/10000 [19:19<05:46, 20.36it/s, 47 steps of size 3.50e-05. acc. prob=0.39] 
sample:  29%|██▉       | 2948/10000 [19:20<06:22, 18.44it/s, 71 steps of size 3.50e-05. acc. prob=0.39]
sample:  30%|██▉       | 2951/10000 [19:20<07:25, 15.81it/s, 35 steps of size 3.50e-05. acc. prob=0.39]
sample:  30%|██▉       | 2956/10000 [19:20<05:29, 21.35it/s, 27 steps of size 3.50e-05. acc. prob=0.39]
sample:  30%|██▉       | 2959/10000 [19:20<05:41, 20.64it/s, 197 steps of size 3.50e-05. acc. prob=0.39]
sample:  30%|██▉       | 2965/10000 [19:20<05:05, 23.00it/s, 191 steps of size 3.50e-05. acc. prob=0.39]
sample:  30%|██▉       | 2968/10000 [19:20<04:57, 23.66it/s, 39 steps of size 3.50e-05. acc. prob=0.39] 
sample:  30%|██▉       | 2972/10000 [19:21<04:36, 25.43it/s, 91 steps of size 3.50e-05. acc. prob=0.39]
sample:  30%|██▉       | 2977/10000 [19:21<03:53, 30.09it/s, 19 steps of size 3.50e-05. acc. prob=0.39]
sample:  30%|██▉       | 2982/10000 [19:21<03:28, 33.72it/s, 19 steps of size 3.50e-05. acc. prob=0.39]
sample:  30%|██▉       | 2986/10000 [19:21<06:18, 18.52it/s, 63 steps of size 3.50e-05. acc. prob=0.39]
sample:  30%|██▉       | 2989/10000 [19:21<06:22, 18.32it/s, 171 steps of size 3.50e-05. acc. prob=0.39]
sample:  30%|██▉       | 2992/10000 [19:22<06:05, 19.19it/s, 55 steps of size 3.50e-05. acc. prob=0.39] 
sample:  30%|██▉       | 2995/10000 [19:22<07:04, 16.51it/s, 319 steps of size 3.50e-05. acc. prob=0.39]
sample:  30%|███       | 3000/10000 [19:22<05:26, 21.45it/s, 79 steps of size 3.50e-05. acc. prob=0.39] 
sample:  30%|███       | 3005/10000 [19:22<06:31, 17.87it/s, 399 steps of size 3.50e-05. acc. prob=0.39]
sample:  30%|███       | 3008/10000 [19:22<05:55, 19.69it/s, 27 steps of size 3.50e-05. acc. prob=0.39] 
sample:  30%|███       | 3011/10000 [19:23<13:48,  8.44it/s, 1023 steps of size 3.50e-05. acc. prob=0.39]
sample:  30%|███       | 3013/10000 [19:24<17:53,  6.51it/s, 47 steps of size 3.50e-05. acc. prob=0.39]  
sample:  30%|███       | 3015/10000 [19:24<15:22,  7.57it/s, 115 steps of size 3.50e-05. acc. prob=0.39]
sample:  30%|███       | 3022/10000 [19:24<08:53, 13.07it/s, 111 steps of size 3.50e-05. acc. prob=0.38]
sample:  30%|███       | 3025/10000 [19:24<08:44, 13.29it/s, 49 steps of size 3.50e-05. acc. prob=0.38] 
sample:  30%|███       | 3030/10000 [19:25<06:40, 17.42it/s, 55 steps of size 3.50e-05. acc. prob=0.38]
sample:  30%|███       | 3036/10000 [19:25<04:58, 23.36it/s, 55 steps of size 3.50e-05. acc. prob=0.38]
sample:  30%|███       | 3041/10000 [19:25<04:13, 27.46it/s, 35 steps of size 3.50e-05. acc. prob=0.38]
