
  0%|          | 0/16500 [00:00<?, ?it/s]
sample:  23%|██▎       | 3797/16500 [31:44<1:16:21,  2.77it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3798/16500 [31:45<1:31:14,  2.32it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3799/16500 [31:45<1:43:10,  2.05it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3801/16500 [31:46<1:18:36,  2.69it/s, 667 steps of size 4.38e-05. acc. prob=0.52] 
sample:  23%|██▎       | 3806/16500 [31:46<33:48,  6.26it/s, 107 steps of size 4.38e-05. acc. prob=0.51]  
sample:  23%|██▎       | 3808/16500 [31:46<34:04,  6.21it/s, 23 steps of size 4.38e-05. acc. prob=0.51] 
sample:  23%|██▎       | 3811/16500 [31:46<24:34,  8.60it/s, 117 steps of size 4.38e-05. acc. prob=0.51]
sample:  23%|██▎       | 3813/16500 [31:47<22:10,  9.54it/s, 79 steps of size 4.38e-05. acc. prob=0.51] 
sample:  23%|██▎       | 3815/16500 [31:47<23:22,  9.04it/s, 295 steps of size 4.38e-05. acc. prob=0.51]
sample:  23%|██▎       | 3821/16500 [31:47<13:01, 16.23it/s, 23 steps of size 4.38e-05. acc. prob=0.51] 
sample:  23%|██▎       | 3824/16500 [31:47<11:50, 17.83it/s, 69 steps of size 4.38e-05. acc. prob=0.51]
sample:  23%|██▎       | 3828/16500 [31:47<10:17, 20.51it/s, 85 steps of size 4.38e-05. acc. prob=0.51]
sample:  23%|██▎       | 3833/16500 [31:47<10:00, 21.10it/s, 207 steps of size 4.38e-05. acc. prob=0.51]
sample:  23%|██▎       | 3839/16500 [31:48<07:39, 27.57it/s, 67 steps of size 4.38e-05. acc. prob=0.51] 
sample:  23%|██▎       | 3843/16500 [31:48<07:31, 28.06it/s, 63 steps of size 4.38e-05. acc. prob=0.51]
sample:  23%|██▎       | 3847/16500 [31:48<07:43, 27.29it/s, 23 steps of size 4.38e-05. acc. prob=0.51]
sample:  23%|██▎       | 3851/16500 [31:48<08:29, 24.82it/s, 45 steps of size 4.38e-05. acc. prob=0.51]
sample:  23%|██▎       | 3857/16500 [31:48<06:59, 30.17it/s, 47 steps of size 4.38e-05. acc. prob=0.51]
sample:  23%|██▎       | 3861/16500 [31:48<07:07, 29.53it/s, 121 steps of size 4.38e-05. acc. prob=0.51]
sample:  23%|██▎       | 3870/16500 [31:48<05:00, 42.08it/s, 13 steps of size 4.38e-05. acc. prob=0.50] 
sample:  23%|██▎       | 3877/16500 [31:49<05:17, 39.79it/s, 159 steps of size 4.38e-05. acc. prob=0.50]
sample:  24%|██▎       | 3882/16500 [31:49<06:11, 33.93it/s, 15 steps of size 4.38e-05. acc. prob=0.50] 
sample:  24%|██▎       | 3886/16500 [31:49<06:15, 33.62it/s, 99 steps of size 4.38e-05. acc. prob=0.50]
sample:  24%|██▎       | 3890/16500 [31:49<08:17, 25.34it/s, 19 steps of size 4.38e-05. acc. prob=0.50]
sample:  24%|██▎       | 3895/16500 [31:49<07:08, 29.39it/s, 21 steps of size 4.38e-05. acc. prob=0.50]
sample:  24%|██▎       | 3900/16500 [31:49<06:30, 32.23it/s, 37 steps of size 4.38e-05. acc. prob=0.50]
sample:  24%|██▎       | 3904/16500 [31:50<06:21, 33.06it/s, 19 steps of size 4.38e-05. acc. prob=0.50]
sample:  24%|██▎       | 3908/16500 [31:50<06:45, 31.06it/s, 11 steps of size 4.38e-05. acc. prob=0.50]
sample:  24%|██▎       | 3918/16500 [31:50<04:42, 44.50it/s, 43 steps of size 4.38e-05. acc. prob=0.50]
sample:  24%|██▍       | 3924/16500 [31:50<04:30, 46.45it/s, 27 steps of size 4.38e-05. acc. prob=0.50]
sample:  24%|██▍       | 3929/16500 [31:50<05:02, 41.51it/s, 47 steps of size 4.38e-05. acc. prob=0.50]
sample:  24%|██▍       | 3934/16500 [31:50<04:52, 42.95it/s, 9 steps of size 4.38e-05. acc. prob=0.49] 
sample:  24%|██▍       | 3939/16500 [31:51<08:05, 25.87it/s, 427 steps of size 4.38e-05. acc. prob=0.49]
sample:  24%|██▍       | 3944/16500 [31:51<07:12, 29.02it/s, 99 steps of size 4.38e-05. acc. prob=0.49] 
sample:  24%|██▍       | 3950/16500 [31:51<06:32, 31.96it/s, 109 steps of size 4.38e-05. acc. prob=0.49]
sample:  24%|██▍       | 3954/16500 [31:51<06:55, 30.19it/s, 37 steps of size 4.38e-05. acc. prob=0.49] 
sample:  24%|██▍       | 3960/16500 [31:51<06:42, 31.16it/s, 139 steps of size 4.38e-05. acc. prob=0.49]
sample:  24%|██▍       | 3965/16500 [31:51<05:59, 34.84it/s, 27 steps of size 4.38e-05. acc. prob=0.49] 
sample:  24%|██▍       | 3969/16500 [31:51<06:04, 34.35it/s, 23 steps of size 4.38e-05. acc. prob=0.49]
sample:  24%|██▍       | 3973/16500 [31:52<06:04, 34.38it/s, 87 steps of size 4.38e-05. acc. prob=0.49]
sample:  24%|██▍       | 3977/16500 [31:52<06:47, 30.71it/s, 79 steps of size 4.38e-05. acc. prob=0.49]
sample:  24%|██▍       | 3981/16500 [31:52<07:07, 29.26it/s, 97 steps of size 4.38e-05. acc. prob=0.49]
sample:  24%|██▍       | 3985/16500 [31:52<06:38, 31.38it/s, 11 steps of size 4.38e-05. acc. prob=0.49]
sample:  24%|██▍       | 3990/16500 [31:52<05:57, 34.98it/s, 31 steps of size 4.38e-05. acc. prob=0.49]
sample:  24%|██▍       | 3994/16500 [31:52<07:10, 29.06it/s, 105 steps of size 4.38e-05. acc. prob=0.49]
sample:  24%|██▍       | 3999/16500 [31:52<06:59, 29.83it/s, 117 steps of size 4.38e-05. acc. prob=0.48]
sample:  24%|██▍       | 4003/16500 [31:53<07:19, 28.46it/s, 7 steps of size 4.38e-05. acc. prob=0.48]  
sample:  24%|██▍       | 4007/16500 [31:53<07:12, 28.91it/s, 103 steps of size 4.38e-05. acc. prob=0.48]
sample:  24%|██▍       | 4010/16500 [31:53<07:30, 27.75it/s, 35 steps of size 4.38e-05. acc. prob=0.48] 
sample:  24%|██▍       | 4013/16500 [31:53<10:23, 20.04it/s, 59 steps of size 4.38e-05. acc. prob=0.48]
sample:  24%|██▍       | 4020/16500 [31:53<07:14, 28.70it/s, 35 steps of size 4.38e-05. acc. prob=0.48]
sample:  24%|██▍       | 4026/16500 [31:53<06:13, 33.44it/s, 45 steps of size 4.38e-05. acc. prob=0.48]
sample:  24%|██▍       | 4032/16500 [31:53<05:51, 35.42it/s, 89 steps of size 4.38e-05. acc. prob=0.48]
sample:  24%|██▍       | 4036/16500 [31:54<06:34, 31.63it/s, 127 steps of size 4.38e-05. acc. prob=0.48]
sample:  24%|██▍       | 4041/16500 [31:54<06:22, 32.54it/s, 75 steps of size 4.38e-05. acc. prob=0.48] 
sample:  25%|██▍       | 4045/16500 [31:54<06:24, 32.37it/s, 47 steps of size 4.38e-05. acc. prob=0.48]
sample:  25%|██▍       | 4049/16500 [31:54<06:38, 31.27it/s, 27 steps of size 4.38e-05. acc. prob=0.48]
sample:  25%|██▍       | 4055/16500 [31:54<05:34, 37.24it/s, 27 steps of size 4.38e-05. acc. prob=0.48]
sample:  25%|██▍       | 4059/16500 [31:54<06:17, 32.99it/s, 49 steps of size 4.38e-05. acc. prob=0.48]
sample:  25%|██▍       | 4064/16500 [31:54<05:39, 36.61it/s, 75 steps of size 4.38e-05. acc. prob=0.48]
sample:  25%|██▍       | 4069/16500 [31:55<05:16, 39.30it/s, 33 steps of size 4.38e-05. acc. prob=0.48]
sample:  25%|██▍       | 4074/16500 [31:55<11:36, 17.84it/s, 7 steps of size 4.38e-05. acc. prob=0.47] 
sample:  25%|██▍       | 4078/16500 [31:55<11:30, 18.00it/s, 309 steps of size 4.38e-05. acc. prob=0.47]
sample:  25%|██▍       | 4083/16500 [31:55<09:10, 22.56it/s, 13 steps of size 4.38e-05. acc. prob=0.47] 
sample:  25%|██▍       | 4087/16500 [31:56<13:23, 15.45it/s, 357 steps of size 4.38e-05. acc. prob=0.47]
sample:  25%|██▍       | 4092/16500 [31:56<10:51, 19.05it/s, 139 steps of size 4.38e-05. acc. prob=0.47]
sample:  25%|██▍       | 4096/16500 [31:56<09:28, 21.81it/s, 67 steps of size 4.38e-05. acc. prob=0.47] 
sample:  25%|██▍       | 4102/16500 [31:56<07:29, 27.57it/s, 41 steps of size 4.38e-05. acc. prob=0.47]
sample:  25%|██▍       | 4106/16500 [31:56<07:38, 27.04it/s, 31 steps of size 4.38e-05. acc. prob=0.47]
sample:  25%|██▍       | 4110/16500 [31:57<07:54, 26.14it/s, 3 steps of size 4.38e-05. acc. prob=0.47] 
sample:  25%|██▍       | 4117/16500 [31:57<05:54, 34.95it/s, 5 steps of size 4.38e-05. acc. prob=0.47]
sample:  25%|██▍       | 4122/16500 [31:57<06:18, 32.73it/s, 11 steps of size 4.38e-05. acc. prob=0.47]
sample:  25%|██▌       | 4126/16500 [31:57<06:14, 33.06it/s, 81 steps of size 4.38e-05. acc. prob=0.47]
sample:  25%|██▌       | 4131/16500 [31:57<05:46, 35.65it/s, 75 steps of size 4.38e-05. acc. prob=0.47]
sample:  25%|██▌       | 4135/16500 [31:57<05:53, 34.96it/s, 79 steps of size 4.38e-05. acc. prob=0.47]
sample:  25%|██▌       | 4139/16500 [31:57<06:25, 32.10it/s, 61 steps of size 4.38e-05. acc. prob=0.47]
sample:  25%|██▌       | 4143/16500 [31:58<06:27, 31.89it/s, 11 steps of size 4.38e-05. acc. prob=0.47]
sample:  25%|██▌       | 4147/16500 [31:58<06:18, 32.63it/s, 11 steps of size 4.38e-05. acc. prob=0.47]
sample:  25%|██▌       | 4151/16500 [31:58<06:48, 30.23it/s, 151 steps of size 4.38e-05. acc. prob=0.47]
sample:  25%|██▌       | 4158/16500 [31:58<06:14, 32.97it/s, 149 steps of size 4.38e-05. acc. prob=0.46]
sample:  25%|██▌       | 4162/16500 [31:58<06:00, 34.25it/s, 67 steps of size 4.38e-05. acc. prob=0.46] 
sample:  25%|██▌       | 4166/16500 [31:58<06:05, 33.79it/s, 7 steps of size 4.38e-05. acc. prob=0.46] 
sample:  25%|██▌       | 4170/16500 [31:58<06:00, 34.16it/s, 11 steps of size 4.38e-05. acc. prob=0.46]
sample:  25%|██▌       | 4174/16500 [31:59<06:52, 29.86it/s, 151 steps of size 4.38e-05. acc. prob=0.46]
sample:  25%|██▌       | 4180/16500 [31:59<05:35, 36.71it/s, 47 steps of size 4.38e-05. acc. prob=0.46] 
sample:  25%|██▌       | 4187/16500 [31:59<04:36, 44.53it/s, 39 steps of size 4.38e-05. acc. prob=0.46]
sample:  25%|██▌       | 4192/16500 [31:59<05:35, 36.71it/s, 21 steps of size 4.38e-05. acc. prob=0.46]
sample:  25%|██▌       | 4198/16500 [31:59<04:58, 41.22it/s, 55 steps of size 4.38e-05. acc. prob=0.46]
sample:  25%|██▌       | 4204/16500 [31:59<04:31, 45.30it/s, 7 steps of size 4.38e-05. acc. prob=0.46] 
sample:  26%|██▌       | 4211/16500 [31:59<04:12, 48.72it/s, 39 steps of size 4.38e-05. acc. prob=0.46]
sample:  26%|██▌       | 4217/16500 [31:59<04:00, 51.07it/s, 9 steps of size 4.38e-05. acc. prob=0.46] 
sample:  26%|██▌       | 4223/16500 [32:00<03:58, 51.55it/s, 31 steps of size 4.38e-05. acc. prob=0.46]
sample:  26%|██▌       | 4229/16500 [32:00<05:01, 40.69it/s, 63 steps of size 4.38e-05. acc. prob=0.46]
sample:  26%|██▌       | 4234/16500 [32:00<05:24, 37.77it/s, 13 steps of size 4.38e-05. acc. prob=0.45]
sample:  26%|██▌       | 4239/16500 [32:00<05:54, 34.61it/s, 19 steps of size 4.38e-05. acc. prob=0.45]
sample:  26%|██▌       | 4247/16500 [32:00<05:33, 36.72it/s, 175 steps of size 4.38e-05. acc. prob=0.45]
sample:  26%|██▌       | 4251/16500 [32:00<05:39, 36.12it/s, 21 steps of size 4.38e-05. acc. prob=0.45] 
sample:  26%|██▌       | 4255/16500 [32:01<05:53, 34.60it/s, 129 steps of size 4.38e-05. acc. prob=0.45]
sample:  26%|██▌       | 4260/16500 [32:01<05:29, 37.12it/s, 51 steps of size 4.38e-05. acc. prob=0.45] 
sample:  26%|██▌       | 4264/16500 [32:01<05:37, 36.22it/s, 33 steps of size 4.38e-05. acc. prob=0.45]
sample:  26%|██▌       | 4270/16500 [32:01<06:31, 31.22it/s, 275 steps of size 4.38e-05. acc. prob=0.45]
sample:  26%|██▌       | 4275/16500 [32:01<06:24, 31.76it/s, 95 steps of size 4.38e-05. acc. prob=0.45] 
sample:  26%|██▌       | 4281/16500 [32:01<05:36, 36.30it/s, 49 steps of size 4.38e-05. acc. prob=0.45]
sample:  26%|██▌       | 4285/16500 [32:01<05:53, 34.51it/s, 143 steps of size 4.38e-05. acc. prob=0.45]
sample:  26%|██▌       | 4290/16500 [32:01<05:29, 37.11it/s, 27 steps of size 4.38e-05. acc. prob=0.45] 
sample:  26%|██▌       | 4294/16500 [32:02<05:35, 36.36it/s, 105 steps of size 4.38e-05. acc. prob=0.45]
sample:  26%|██▌       | 4300/16500 [32:02<06:02, 33.65it/s, 219 steps of size 4.38e-05. acc. prob=0.45]
sample:  26%|██▌       | 4307/16500 [32:02<05:04, 40.03it/s, 37 steps of size 4.38e-05. acc. prob=0.45] 
sample:  26%|██▌       | 4312/16500 [32:02<05:03, 40.18it/s, 25 steps of size 4.38e-05. acc. prob=0.45]
sample:  26%|██▌       | 4318/16500 [32:02<04:45, 42.63it/s, 37 steps of size 4.38e-05. acc. prob=0.45]
sample:  26%|██▌       | 4323/16500 [32:02<05:01, 40.38it/s, 5 steps of size 4.38e-05. acc. prob=0.44] 
sample:  26%|██▌       | 4328/16500 [32:02<05:40, 35.74it/s, 105 steps of size 4.38e-05. acc. prob=0.44]
sample:  26%|██▋       | 4334/16500 [32:03<04:57, 40.88it/s, 59 steps of size 4.38e-05. acc. prob=0.44] 
sample:  26%|██▋       | 4339/16500 [32:03<06:19, 32.06it/s, 15 steps of size 4.38e-05. acc. prob=0.44]
sample:  26%|██▋       | 4345/16500 [32:03<05:23, 37.57it/s, 47 steps of size 4.38e-05. acc. prob=0.44]
sample:  26%|██▋       | 4351/16500 [32:03<05:37, 35.98it/s, 159 steps of size 4.38e-05. acc. prob=0.44]
sample:  26%|██▋       | 4360/16500 [32:03<04:16, 47.30it/s, 15 steps of size 4.38e-05. acc. prob=0.44] 
sample:  26%|██▋       | 4366/16500 [32:03<04:53, 41.31it/s, 55 steps of size 4.38e-05. acc. prob=0.44]
sample:  26%|██▋       | 4371/16500 [32:04<07:12, 28.02it/s, 29 steps of size 4.38e-05. acc. prob=0.44]
sample:  27%|██▋       | 4377/16500 [32:04<06:18, 32.00it/s, 45 steps of size 4.38e-05. acc. prob=0.44]
sample:  27%|██▋       | 4386/16500 [32:04<04:49, 41.86it/s, 17 steps of size 4.38e-05. acc. prob=0.44]
sample:  27%|██▋       | 4392/16500 [32:04<05:22, 37.56it/s, 7 steps of size 4.38e-05. acc. prob=0.44] 
sample:  27%|██▋       | 4397/16500 [32:04<05:13, 38.61it/s, 75 steps of size 4.38e-05. acc. prob=0.44]
sample:  27%|██▋       | 4406/16500 [32:04<04:17, 46.90it/s, 51 steps of size 4.38e-05. acc. prob=0.44]
sample:  27%|██▋       | 4412/16500 [32:05<04:10, 48.24it/s, 51 steps of size 4.38e-05. acc. prob=0.43]
sample:  27%|██▋       | 4418/16500 [32:05<04:21, 46.16it/s, 25 steps of size 4.38e-05. acc. prob=0.43]
sample:  27%|██▋       | 4423/16500 [32:05<05:04, 39.61it/s, 167 steps of size 4.38e-05. acc. prob=0.43]
sample:  27%|██▋       | 4431/16500 [32:05<05:11, 38.69it/s, 193 steps of size 4.38e-05. acc. prob=0.43]
sample:  27%|██▋       | 4442/16500 [32:05<03:55, 51.23it/s, 51 steps of size 4.38e-05. acc. prob=0.43] 
sample:  27%|██▋       | 4450/16500 [32:05<03:37, 55.50it/s, 27 steps of size 4.38e-05. acc. prob=0.43]
sample:  27%|██▋       | 4457/16500 [32:05<03:42, 54.24it/s, 41 steps of size 4.38e-05. acc. prob=0.43]
sample:  27%|██▋       | 4463/16500 [32:06<04:24, 45.59it/s, 9 steps of size 4.38e-05. acc. prob=0.43] 
sample:  27%|██▋       | 4468/16500 [32:06<04:31, 44.31it/s, 7 steps of size 4.38e-05. acc. prob=0.43]
sample:  27%|██▋       | 4473/16500 [32:06<04:42, 42.64it/s, 19 steps of size 4.38e-05. acc. prob=0.43]
sample:  27%|██▋       | 4480/16500 [32:06<04:20, 46.20it/s, 67 steps of size 4.38e-05. acc. prob=0.43]
sample:  27%|██▋       | 4485/16500 [32:06<04:16, 46.87it/s, 15 steps of size 4.38e-05. acc. prob=0.43]
sample:  27%|██▋       | 4491/16500 [32:06<04:08, 48.24it/s, 47 steps of size 4.38e-05. acc. prob=0.43]
sample:  27%|██▋       | 4496/16500 [32:06<04:37, 43.24it/s, 15 steps of size 4.38e-05. acc. prob=0.43]
sample:  27%|██▋       | 4501/16500 [32:07<04:30, 44.44it/s, 11 steps of size 4.38e-05. acc. prob=0.43]
sample:  27%|██▋       | 4507/16500 [32:07<04:08, 48.34it/s, 11 steps of size 4.38e-05. acc. prob=0.43]
sample:  27%|██▋       | 4513/16500 [32:07<04:22, 45.72it/s, 115 steps of size 4.38e-05. acc. prob=0.42]
sample:  27%|██▋       | 4518/16500 [32:07<04:17, 46.58it/s, 63 steps of size 4.38e-05. acc. prob=0.42] 
sample:  27%|██▋       | 4526/16500 [32:07<04:00, 49.72it/s, 103 steps of size 4.38e-05. acc. prob=0.42]
sample:  27%|██▋       | 4535/16500 [32:07<03:27, 57.78it/s, 27 steps of size 4.38e-05. acc. prob=0.42] 
sample:  28%|██▊       | 4542/16500 [32:07<03:17, 60.55it/s, 11 steps of size 4.38e-05. acc. prob=0.42]
sample:  28%|██▊       | 4550/16500 [32:07<03:09, 63.06it/s, 35 steps of size 4.38e-05. acc. prob=0.42]
sample:  28%|██▊       | 4557/16500 [32:08<03:32, 56.21it/s, 23 steps of size 4.38e-05. acc. prob=0.42]
sample:  28%|██▊       | 4563/16500 [32:08<03:31, 56.48it/s, 47 steps of size 4.38e-05. acc. prob=0.42]
sample:  28%|██▊       | 4571/16500 [32:08<03:12, 62.01it/s, 37 steps of size 4.38e-05. acc. prob=0.42]
sample:  28%|██▊       | 4578/16500 [32:08<03:15, 61.10it/s, 39 steps of size 4.38e-05. acc. prob=0.42]
sample:  28%|██▊       | 4585/16500 [32:08<03:22, 58.98it/s, 29 steps of size 4.38e-05. acc. prob=0.42]
sample:  28%|██▊       | 4594/16500 [32:08<03:05, 64.08it/s, 37 steps of size 4.38e-05. acc. prob=0.42]
sample:  28%|██▊       | 4601/16500 [32:08<03:45, 52.84it/s, 31 steps of size 4.38e-05. acc. prob=0.42]
sample:  28%|██▊       | 4608/16500 [32:08<03:48, 52.02it/s, 67 steps of size 4.38e-05. acc. prob=0.42]
sample:  28%|██▊       | 4614/16500 [32:09<03:46, 52.45it/s, 27 steps of size 4.38e-05. acc. prob=0.42]
sample:  28%|██▊       | 4622/16500 [32:09<03:20, 59.18it/s, 27 steps of size 4.38e-05. acc. prob=0.41]
sample:  28%|██▊       | 4629/16500 [32:09<03:27, 57.17it/s, 43 steps of size 4.38e-05. acc. prob=0.41]
sample:  28%|██▊       | 4635/16500 [32:09<03:29, 56.67it/s, 67 steps of size 4.38e-05. acc. prob=0.41]
sample:  28%|██▊       | 4642/16500 [32:09<03:21, 58.89it/s, 19 steps of size 4.38e-05. acc. prob=0.41]
sample:  28%|██▊       | 4649/16500 [32:09<03:20, 58.99it/s, 5 steps of size 4.38e-05. acc. prob=0.41] 
sample:  28%|██▊       | 4656/16500 [32:09<03:15, 60.61it/s, 51 steps of size 4.38e-05. acc. prob=0.41]
sample:  28%|██▊       | 4663/16500 [32:09<03:17, 59.90it/s, 11 steps of size 4.38e-05. acc. prob=0.41]
sample:  28%|██▊       | 4670/16500 [32:09<03:40, 53.57it/s, 61 steps of size 4.38e-05. acc. prob=0.41]
sample:  28%|██▊       | 4678/16500 [32:10<03:16, 60.01it/s, 5 steps of size 4.38e-05. acc. prob=0.41] 
sample:  28%|██▊       | 4686/16500 [32:10<03:04, 64.03it/s, 21 steps of size 4.38e-05. acc. prob=0.41]
sample:  28%|██▊       | 4694/16500 [32:10<02:57, 66.42it/s, 17 steps of size 4.38e-05. acc. prob=0.41]
sample:  29%|██▊       | 4704/16500 [32:10<02:37, 74.88it/s, 7 steps of size 4.38e-05. acc. prob=0.41] 
sample:  29%|██▊       | 4712/16500 [32:10<02:51, 68.67it/s, 33 steps of size 4.38e-05. acc. prob=0.41]
sample:  29%|██▊       | 4720/16500 [32:10<02:46, 70.81it/s, 31 steps of size 4.38e-05. acc. prob=0.41]
sample:  29%|██▊       | 4728/16500 [32:10<02:43, 71.96it/s, 23 steps of size 4.38e-05. acc. prob=0.40]
sample:  29%|██▊       | 4736/16500 [32:10<03:09, 61.94it/s, 93 steps of size 4.38e-05. acc. prob=0.40]
sample:  29%|██▊       | 4743/16500 [32:11<03:16, 59.76it/s, 45 steps of size 4.38e-05. acc. prob=0.40]
sample:  29%|██▉       | 4753/16500 [32:11<02:49, 69.25it/s, 13 steps of size 4.38e-05. acc. prob=0.40]
sample:  29%|██▉       | 4761/16500 [32:11<03:25, 57.16it/s, 45 steps of size 4.38e-05. acc. prob=0.40]
sample:  29%|██▉       | 4768/16500 [32:11<03:22, 57.90it/s, 23 steps of size 4.38e-05. acc. prob=0.40]
sample:  29%|██▉       | 4775/16500 [32:11<03:41, 53.05it/s, 27 steps of size 4.38e-05. acc. prob=0.40]
sample:  29%|██▉       | 4781/16500 [32:11<03:51, 50.61it/s, 7 steps of size 4.38e-05. acc. prob=0.40] 
sample:  29%|██▉       | 4790/16500 [32:11<03:17, 59.23it/s, 11 steps of size 4.38e-05. acc. prob=0.40]
sample:  29%|██▉       | 4797/16500 [32:12<03:26, 56.54it/s, 19 steps of size 4.38e-05. acc. prob=0.40]
sample:  29%|██▉       | 4803/16500 [32:12<04:52, 39.98it/s, 319 steps of size 4.38e-05. acc. prob=0.40]
sample:  29%|██▉       | 4809/16500 [32:12<04:29, 43.40it/s, 85 steps of size 4.38e-05. acc. prob=0.40] 
sample:  29%|██▉       | 4818/16500 [32:12<03:38, 53.47it/s, 25 steps of size 4.38e-05. acc. prob=0.40]
sample:  29%|██▉       | 4826/16500 [32:12<03:17, 59.20it/s, 15 steps of size 4.38e-05. acc. prob=0.40]
sample:  29%|██▉       | 4833/16500 [32:12<03:11, 61.06it/s, 35 steps of size 4.38e-05. acc. prob=0.40]
sample:  29%|██▉       | 4840/16500 [32:12<03:07, 62.32it/s, 13 steps of size 4.38e-05. acc. prob=0.39]
