cp: cannot stat '/home/yanw/uncertain/uncertain_294725.log': No such file or directory
  0%|          | 0/11000 [00:00<?, ?it/s]
sample:  42%|████▏     | 4595/11000 [20:20<02:09, 49.43it/s, 15 steps of size 3.50e-05. acc. prob=0.30]
sample:  42%|████▏     | 4602/11000 [20:20<02:06, 50.52it/s, 47 steps of size 3.50e-05. acc. prob=0.30]
sample:  42%|████▏     | 4608/11000 [20:20<02:22, 45.01it/s, 23 steps of size 3.50e-05. acc. prob=0.30]
sample:  42%|████▏     | 4614/11000 [20:21<02:41, 39.48it/s, 159 steps of size 3.50e-05. acc. prob=0.30]
sample:  42%|████▏     | 4622/11000 [20:21<02:17, 46.33it/s, 47 steps of size 3.50e-05. acc. prob=0.30] 
sample:  42%|████▏     | 4629/11000 [20:21<02:04, 51.33it/s, 11 steps of size 3.50e-05. acc. prob=0.30]
sample:  42%|████▏     | 4635/11000 [20:21<02:15, 46.85it/s, 31 steps of size 3.50e-05. acc. prob=0.30]
sample:  42%|████▏     | 4642/11000 [20:21<02:03, 51.28it/s, 11 steps of size 3.50e-05. acc. prob=0.30]
sample:  42%|████▏     | 4648/11000 [20:21<02:00, 52.60it/s, 7 steps of size 3.50e-05. acc. prob=0.30] 
sample:  42%|████▏     | 4655/11000 [20:21<01:52, 56.60it/s, 11 steps of size 3.50e-05. acc. prob=0.29]
sample:  42%|████▏     | 4662/11000 [20:21<01:46, 59.44it/s, 23 steps of size 3.50e-05. acc. prob=0.29]
sample:  42%|████▏     | 4669/11000 [20:22<01:54, 55.33it/s, 3 steps of size 3.50e-05. acc. prob=0.29] 
sample:  42%|████▎     | 4675/11000 [20:22<01:52, 56.29it/s, 15 steps of size 3.50e-05. acc. prob=0.29]
sample:  43%|████▎     | 4681/11000 [20:22<02:05, 50.19it/s, 25 steps of size 3.50e-05. acc. prob=0.29]
sample:  43%|████▎     | 4689/11000 [20:22<01:49, 57.38it/s, 7 steps of size 3.50e-05. acc. prob=0.29] 
sample:  43%|████▎     | 4696/11000 [20:22<01:54, 54.90it/s, 15 steps of size 3.50e-05. acc. prob=0.29]
sample:  43%|████▎     | 4702/11000 [20:22<02:14, 46.82it/s, 143 steps of size 3.50e-05. acc. prob=0.29]
sample:  43%|████▎     | 4711/11000 [20:22<01:56, 54.10it/s, 51 steps of size 3.50e-05. acc. prob=0.29] 
sample:  43%|████▎     | 4717/11000 [20:23<02:28, 42.35it/s, 17 steps of size 3.50e-05. acc. prob=0.29]
sample:  43%|████▎     | 4722/11000 [20:23<04:08, 25.31it/s, 15 steps of size 3.50e-05. acc. prob=0.29]
sample:  43%|████▎     | 4726/11000 [20:23<03:49, 27.34it/s, 11 steps of size 3.50e-05. acc. prob=0.29]
sample:  43%|████▎     | 4732/11000 [20:23<03:19, 31.45it/s, 55 steps of size 3.50e-05. acc. prob=0.29]
sample:  43%|████▎     | 4738/11000 [20:23<02:58, 35.13it/s, 47 steps of size 3.50e-05. acc. prob=0.29]
sample:  43%|████▎     | 4743/11000 [20:24<02:48, 37.09it/s, 15 steps of size 3.50e-05. acc. prob=0.29]
sample:  43%|████▎     | 4748/11000 [20:24<03:22, 30.91it/s, 3 steps of size 3.50e-05. acc. prob=0.29] 
sample:  43%|████▎     | 4756/11000 [20:24<02:34, 40.51it/s, 11 steps of size 3.50e-05. acc. prob=0.29]
sample:  43%|████▎     | 4761/11000 [20:24<02:28, 42.09it/s, 27 steps of size 3.50e-05. acc. prob=0.29]
sample:  43%|████▎     | 4768/11000 [20:24<02:08, 48.38it/s, 7 steps of size 3.50e-05. acc. prob=0.29] 
sample:  43%|████▎     | 4775/11000 [20:24<01:55, 53.78it/s, 15 steps of size 3.50e-05. acc. prob=0.29]
sample:  43%|████▎     | 4781/11000 [20:24<02:03, 50.22it/s, 11 steps of size 3.50e-05. acc. prob=0.29]
sample:  44%|████▎     | 4790/11000 [20:24<01:44, 59.55it/s, 15 steps of size 3.50e-05. acc. prob=0.29]
sample:  44%|████▎     | 4799/11000 [20:25<01:36, 64.07it/s, 35 steps of size 3.50e-05. acc. prob=0.29]
sample:  44%|████▎     | 4806/11000 [20:25<01:42, 60.41it/s, 15 steps of size 3.50e-05. acc. prob=0.29]
sample:  44%|████▍     | 4813/11000 [20:25<01:46, 58.34it/s, 17 steps of size 3.50e-05. acc. prob=0.29]
sample:  44%|████▍     | 4819/11000 [20:25<02:01, 50.70it/s, 19 steps of size 3.50e-05. acc. prob=0.29]
sample:  44%|████▍     | 4825/11000 [20:25<02:14, 45.83it/s, 35 steps of size 3.50e-05. acc. prob=0.29]
sample:  44%|████▍     | 4831/11000 [20:25<02:07, 48.38it/s, 9 steps of size 3.50e-05. acc. prob=0.29] 
sample:  44%|████▍     | 4838/11000 [20:25<01:55, 53.13it/s, 15 steps of size 3.50e-05. acc. prob=0.29]
sample:  44%|████▍     | 4848/11000 [20:26<01:38, 62.44it/s, 55 steps of size 3.50e-05. acc. prob=0.29]
sample:  44%|████▍     | 4855/11000 [20:26<01:37, 63.26it/s, 7 steps of size 3.50e-05. acc. prob=0.29] 
sample:  44%|████▍     | 4862/11000 [20:26<01:35, 64.38it/s, 55 steps of size 3.50e-05. acc. prob=0.29]
sample:  44%|████▍     | 4870/11000 [20:26<01:32, 66.37it/s, 19 steps of size 3.50e-05. acc. prob=0.29]
sample:  44%|████▍     | 4878/11000 [20:26<01:31, 67.09it/s, 31 steps of size 3.50e-05. acc. prob=0.29]
sample:  44%|████▍     | 4885/11000 [20:27<04:20, 23.52it/s, 7 steps of size 3.50e-05. acc. prob=0.29] 
sample:  44%|████▍     | 4891/11000 [20:27<04:47, 21.22it/s, 123 steps of size 3.50e-05. acc. prob=0.29]
sample:  44%|████▍     | 4895/11000 [20:27<04:29, 22.64it/s, 7 steps of size 3.50e-05. acc. prob=0.29]  
sample:  45%|████▍     | 4902/11000 [20:27<03:29, 29.07it/s, 51 steps of size 3.50e-05. acc. prob=0.29]
sample:  45%|████▍     | 4908/11000 [20:27<03:00, 33.78it/s, 51 steps of size 3.50e-05. acc. prob=0.29]
sample:  45%|████▍     | 4913/11000 [20:28<02:57, 34.22it/s, 15 steps of size 3.50e-05. acc. prob=0.29]
sample:  45%|████▍     | 4919/11000 [20:28<03:27, 29.24it/s, 287 steps of size 3.50e-05. acc. prob=0.29]
sample:  45%|████▍     | 4925/11000 [20:28<03:36, 28.09it/s, 255 steps of size 3.50e-05. acc. prob=0.29]
sample:  45%|████▍     | 4932/11000 [20:28<02:56, 34.44it/s, 27 steps of size 3.50e-05. acc. prob=0.29] 
sample:  45%|████▍     | 4939/11000 [20:28<02:33, 39.52it/s, 47 steps of size 3.50e-05. acc. prob=0.29]
sample:  45%|████▍     | 4949/11000 [20:28<01:58, 51.10it/s, 15 steps of size 3.50e-05. acc. prob=0.29]
sample:  45%|████▌     | 4956/11000 [20:29<02:12, 45.66it/s, 9 steps of size 3.50e-05. acc. prob=0.29] 
sample:  45%|████▌     | 4962/11000 [20:29<02:12, 45.74it/s, 19 steps of size 3.50e-05. acc. prob=0.29]
sample:  45%|████▌     | 4968/11000 [20:29<02:06, 47.82it/s, 15 steps of size 3.50e-05. acc. prob=0.29]
sample:  45%|████▌     | 4976/11000 [20:29<01:55, 52.19it/s, 71 steps of size 3.50e-05. acc. prob=0.29]
sample:  45%|████▌     | 4982/11000 [20:29<03:09, 31.72it/s, 11 steps of size 3.50e-05. acc. prob=0.29]
sample:  45%|████▌     | 4991/11000 [20:30<02:32, 39.46it/s, 55 steps of size 3.50e-05. acc. prob=0.28]
sample:  45%|████▌     | 4997/11000 [20:30<02:20, 42.83it/s, 35 steps of size 3.50e-05. acc. prob=0.28]
sample:  45%|████▌     | 5003/11000 [20:30<02:26, 40.88it/s, 31 steps of size 3.50e-05. acc. prob=0.28]
sample:  46%|████▌     | 5010/11000 [20:30<02:12, 45.29it/s, 47 steps of size 3.50e-05. acc. prob=0.28]
sample:  46%|████▌     | 5017/11000 [20:30<02:13, 44.72it/s, 151 steps of size 3.50e-05. acc. prob=0.28]
sample:  46%|████▌     | 5025/11000 [20:30<02:07, 47.00it/s, 83 steps of size 3.50e-05. acc. prob=0.28] 
sample:  46%|████▌     | 5031/11000 [20:30<02:33, 38.99it/s, 191 steps of size 3.50e-05. acc. prob=0.28]
sample:  46%|████▌     | 5040/11000 [20:31<02:05, 47.65it/s, 23 steps of size 3.50e-05. acc. prob=0.28] 
sample:  46%|████▌     | 5046/11000 [20:31<02:12, 44.90it/s, 23 steps of size 3.50e-05. acc. prob=0.28]
sample:  46%|████▌     | 5052/11000 [20:31<02:04, 47.63it/s, 19 steps of size 3.50e-05. acc. prob=0.28]
sample:  46%|████▌     | 5058/11000 [20:31<02:30, 39.38it/s, 11 steps of size 3.50e-05. acc. prob=0.28]
sample:  46%|████▌     | 5065/11000 [20:31<02:17, 43.12it/s, 47 steps of size 3.50e-05. acc. prob=0.28]
sample:  46%|████▌     | 5071/11000 [20:31<02:09, 45.82it/s, 23 steps of size 3.50e-05. acc. prob=0.28]
sample:  46%|████▌     | 5076/11000 [20:32<03:35, 27.53it/s, 7 steps of size 3.50e-05. acc. prob=0.28] 
sample:  46%|████▌     | 5081/11000 [20:32<03:16, 30.14it/s, 75 steps of size 3.50e-05. acc. prob=0.28]
sample:  46%|████▌     | 5086/11000 [20:32<03:00, 32.83it/s, 33 steps of size 3.50e-05. acc. prob=0.28]
sample:  46%|████▋     | 5093/11000 [20:32<02:28, 39.77it/s, 13 steps of size 3.50e-05. acc. prob=0.28]
sample:  46%|████▋     | 5098/11000 [20:32<02:24, 40.72it/s, 39 steps of size 3.50e-05. acc. prob=0.28]
sample:  46%|████▋     | 5103/11000 [20:32<02:29, 39.50it/s, 119 steps of size 3.50e-05. acc. prob=0.28]
sample:  46%|████▋     | 5110/11000 [20:32<02:12, 44.60it/s, 55 steps of size 3.50e-05. acc. prob=0.28] 
sample:  47%|████▋     | 5118/11000 [20:33<01:51, 52.97it/s, 19 steps of size 3.50e-05. acc. prob=0.28]
sample:  47%|████▋     | 5124/11000 [20:33<02:07, 46.24it/s, 55 steps of size 3.50e-05. acc. prob=0.28]
sample:  47%|████▋     | 5131/11000 [20:33<01:55, 50.93it/s, 31 steps of size 3.50e-05. acc. prob=0.28]
sample:  47%|████▋     | 5137/11000 [20:33<01:55, 50.62it/s, 47 steps of size 3.50e-05. acc. prob=0.28]
sample:  47%|████▋     | 5143/11000 [20:33<01:51, 52.63it/s, 7 steps of size 3.50e-05. acc. prob=0.28] 
sample:  47%|████▋     | 5149/11000 [20:33<01:52, 52.22it/s, 9 steps of size 3.50e-05. acc. prob=0.28]
sample:  47%|████▋     | 5155/11000 [20:33<01:50, 53.04it/s, 27 steps of size 3.50e-05. acc. prob=0.28]
sample:  47%|████▋     | 5161/11000 [20:33<02:30, 38.90it/s, 103 steps of size 3.50e-05. acc. prob=0.28]
sample:  47%|████▋     | 5166/11000 [20:34<02:33, 38.05it/s, 39 steps of size 3.50e-05. acc. prob=0.28] 
sample:  47%|████▋     | 5172/11000 [20:34<02:20, 41.37it/s, 55 steps of size 3.50e-05. acc. prob=0.28]
sample:  47%|████▋     | 5177/11000 [20:34<02:26, 39.63it/s, 43 steps of size 3.50e-05. acc. prob=0.28]
sample:  47%|████▋     | 5182/11000 [20:34<02:28, 39.26it/s, 9 steps of size 3.50e-05. acc. prob=0.28] 
sample:  47%|████▋     | 5189/11000 [20:34<02:05, 46.12it/s, 11 steps of size 3.50e-05. acc. prob=0.28]
sample:  47%|████▋     | 5194/11000 [20:34<02:21, 41.05it/s, 39 steps of size 3.50e-05. acc. prob=0.28]
sample:  47%|████▋     | 5199/11000 [20:34<02:26, 39.72it/s, 15 steps of size 3.50e-05. acc. prob=0.28]
sample:  47%|████▋     | 5204/11000 [20:35<02:30, 38.57it/s, 51 steps of size 3.50e-05. acc. prob=0.28]
sample:  47%|████▋     | 5212/11000 [20:35<01:59, 48.25it/s, 1 steps of size 3.50e-05. acc. prob=0.28] 
sample:  47%|████▋     | 5218/11000 [20:35<02:13, 43.47it/s, 23 steps of size 3.50e-05. acc. prob=0.28]
sample:  47%|████▋     | 5223/11000 [20:35<02:17, 42.07it/s, 55 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5229/11000 [20:35<02:07, 45.18it/s, 51 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5237/11000 [20:35<01:51, 51.82it/s, 71 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5243/11000 [20:35<01:50, 52.09it/s, 31 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5249/11000 [20:35<01:56, 49.40it/s, 11 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5255/11000 [20:36<02:13, 43.02it/s, 95 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5260/11000 [20:36<02:13, 43.16it/s, 55 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5265/11000 [20:36<02:39, 36.01it/s, 75 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5272/11000 [20:36<02:18, 41.27it/s, 35 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5278/11000 [20:36<02:09, 44.14it/s, 29 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5284/11000 [20:36<01:59, 47.66it/s, 3 steps of size 3.50e-05. acc. prob=0.28] 
sample:  48%|████▊     | 5290/11000 [20:36<02:11, 43.37it/s, 29 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5297/11000 [20:37<02:02, 46.41it/s, 73 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5302/11000 [20:37<02:11, 43.20it/s, 87 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5307/11000 [20:37<02:11, 43.42it/s, 79 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5312/11000 [20:37<02:09, 43.86it/s, 7 steps of size 3.50e-05. acc. prob=0.28] 
sample:  48%|████▊     | 5317/11000 [20:37<02:13, 42.65it/s, 39 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5322/11000 [20:37<02:15, 41.85it/s, 23 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5327/11000 [20:37<03:01, 31.20it/s, 215 steps of size 3.50e-05. acc. prob=0.28]
sample:  48%|████▊     | 5331/11000 [20:38<02:53, 32.65it/s, 31 steps of size 3.50e-05. acc. prob=0.28] 
sample:  48%|████▊     | 5335/11000 [20:38<02:59, 31.55it/s, 71 steps of size 3.50e-05. acc. prob=0.28]
sample:  49%|████▊     | 5339/11000 [20:38<02:51, 32.99it/s, 39 steps of size 3.50e-05. acc. prob=0.28]
sample:  49%|████▊     | 5343/11000 [20:38<02:47, 33.72it/s, 23 steps of size 3.50e-05. acc. prob=0.28]
sample:  49%|████▊     | 5350/11000 [20:38<02:14, 42.04it/s, 23 steps of size 3.50e-05. acc. prob=0.28]
sample:  49%|████▊     | 5356/11000 [20:38<02:06, 44.54it/s, 43 steps of size 3.50e-05. acc. prob=0.28]
sample:  49%|████▉     | 5364/11000 [20:38<01:52, 50.27it/s, 43 steps of size 3.50e-05. acc. prob=0.28]
sample:  49%|████▉     | 5370/11000 [20:38<01:52, 49.95it/s, 79 steps of size 3.50e-05. acc. prob=0.28]
sample:  49%|████▉     | 5376/11000 [20:39<01:54, 49.23it/s, 11 steps of size 3.50e-05. acc. prob=0.28]
sample:  49%|████▉     | 5381/11000 [20:39<01:58, 47.47it/s, 55 steps of size 3.50e-05. acc. prob=0.28]
sample:  49%|████▉     | 5388/11000 [20:39<01:45, 52.97it/s, 19 steps of size 3.50e-05. acc. prob=0.28]
sample:  49%|████▉     | 5394/11000 [20:39<02:03, 45.29it/s, 11 steps of size 3.50e-05. acc. prob=0.28]
sample:  49%|████▉     | 5402/11000 [20:39<01:48, 51.51it/s, 79 steps of size 3.50e-05. acc. prob=0.28]
sample:  49%|████▉     | 5408/11000 [20:39<02:05, 44.72it/s, 31 steps of size 3.50e-05. acc. prob=0.27]
sample:  49%|████▉     | 5413/11000 [20:39<02:05, 44.61it/s, 3 steps of size 3.50e-05. acc. prob=0.27] 
sample:  49%|████▉     | 5418/11000 [20:40<02:31, 36.84it/s, 159 steps of size 3.50e-05. acc. prob=0.27]
sample:  49%|████▉     | 5423/11000 [20:40<02:22, 39.03it/s, 7 steps of size 3.50e-05. acc. prob=0.27]  
sample:  49%|████▉     | 5431/11000 [20:40<01:55, 48.20it/s, 9 steps of size 3.50e-05. acc. prob=0.27]
sample:  49%|████▉     | 5437/11000 [20:40<02:55, 31.68it/s, 115 steps of size 3.50e-05. acc. prob=0.27]
sample:  49%|████▉     | 5442/11000 [20:40<02:47, 33.26it/s, 23 steps of size 3.50e-05. acc. prob=0.27] 
sample:  50%|████▉     | 5447/11000 [20:40<02:32, 36.47it/s, 23 steps of size 3.50e-05. acc. prob=0.27]
sample:  50%|████▉     | 5453/11000 [20:40<02:13, 41.40it/s, 15 steps of size 3.50e-05. acc. prob=0.27]
sample:  50%|████▉     | 5459/11000 [20:41<02:12, 41.97it/s, 85 steps of size 3.50e-05. acc. prob=0.27]
sample:  50%|████▉     | 5466/11000 [20:41<01:59, 46.16it/s, 41 steps of size 3.50e-05. acc. prob=0.27]
sample:  50%|████▉     | 5471/11000 [20:41<02:15, 40.86it/s, 19 steps of size 3.50e-05. acc. prob=0.27]
sample:  50%|████▉     | 5477/11000 [20:41<02:02, 45.08it/s, 47 steps of size 3.50e-05. acc. prob=0.27]
sample:  50%|████▉     | 5484/11000 [20:41<01:51, 49.58it/s, 19 steps of size 3.50e-05. acc. prob=0.27]
sample:  50%|████▉     | 5490/11000 [20:41<02:27, 37.36it/s, 1 steps of size 3.50e-05. acc. prob=0.27] 
sample:  50%|████▉     | 5497/11000 [20:42<02:34, 35.59it/s, 179 steps of size 3.50e-05. acc. prob=0.27]
sample:  50%|█████     | 5504/11000 [20:42<02:12, 41.33it/s, 23 steps of size 3.50e-05. acc. prob=0.27] 
sample:  50%|█████     | 5509/11000 [20:42<02:10, 41.96it/s, 19 steps of size 3.50e-05. acc. prob=0.27]
sample:  50%|█████     | 5514/11000 [20:42<02:10, 42.08it/s, 23 steps of size 3.50e-05. acc. prob=0.27]
sample:  50%|█████     | 5524/11000 [20:42<01:46, 51.54it/s, 55 steps of size 3.50e-05. acc. prob=0.27]
sample:  50%|█████     | 5532/11000 [20:42<01:34, 57.85it/s, 11 steps of size 3.50e-05. acc. prob=0.27]
sample:  50%|█████     | 5539/11000 [20:42<02:20, 38.98it/s, 19 steps of size 3.50e-05. acc. prob=0.27]
sample:  50%|█████     | 5545/11000 [20:43<02:08, 42.42it/s, 11 steps of size 3.50e-05. acc. prob=0.27]
sample:  50%|█████     | 5551/11000 [20:43<02:05, 43.41it/s, 31 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████     | 5556/11000 [20:43<02:30, 36.13it/s, 55 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████     | 5561/11000 [20:43<02:27, 36.78it/s, 7 steps of size 3.50e-05. acc. prob=0.27] 
sample:  51%|█████     | 5566/11000 [20:43<02:22, 38.17it/s, 23 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████     | 5574/11000 [20:43<01:58, 45.97it/s, 23 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████     | 5582/11000 [20:43<01:41, 53.36it/s, 11 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████     | 5588/11000 [20:43<01:39, 54.14it/s, 23 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████     | 5595/11000 [20:44<01:33, 57.82it/s, 11 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████     | 5602/11000 [20:44<03:32, 25.41it/s, 63 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████     | 5607/11000 [20:44<03:16, 27.40it/s, 15 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████     | 5612/11000 [20:45<03:20, 26.92it/s, 39 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████     | 5618/11000 [20:45<02:46, 32.31it/s, 11 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████     | 5624/11000 [20:45<02:38, 34.02it/s, 95 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████     | 5629/11000 [20:45<02:54, 30.71it/s, 7 steps of size 3.50e-05. acc. prob=0.27] 
sample:  51%|█████     | 5637/11000 [20:45<02:19, 38.53it/s, 39 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████▏    | 5642/11000 [20:45<02:46, 32.24it/s, 11 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████▏    | 5647/11000 [20:45<02:41, 33.06it/s, 127 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████▏    | 5651/11000 [20:46<02:37, 34.03it/s, 51 steps of size 3.50e-05. acc. prob=0.27] 
sample:  51%|█████▏    | 5655/11000 [20:46<02:57, 30.15it/s, 19 steps of size 3.50e-05. acc. prob=0.27]
sample:  51%|█████▏    | 5662/11000 [20:46<02:32, 34.97it/s, 111 steps of size 3.50e-05. acc. prob=0.27]
sample:  52%|█████▏    | 5666/11000 [20:46<02:35, 34.32it/s, 111 steps of size 3.50e-05. acc. prob=0.27]
sample:  52%|█████▏    | 5671/11000 [20:46<02:24, 36.95it/s, 75 steps of size 3.50e-05. acc. prob=0.27] 
