
  0%|          | 0/2100 [00:00<?, ?it/s]
sample:  62%|██████▏   | 1300/2100 [17:55<11:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1301/2100 [17:55<11:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1302/2100 [17:56<11:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1303/2100 [17:57<11:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1304/2100 [17:58<11:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1305/2100 [17:59<11:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1306/2100 [18:00<11:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1307/2100 [18:01<11:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1308/2100 [18:01<11:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1309/2100 [18:02<11:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1310/2100 [18:03<11:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1311/2100 [18:04<11:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1312/2100 [18:05<11:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1313/2100 [18:06<11:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1314/2100 [18:07<11:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1315/2100 [18:07<11:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1316/2100 [18:08<11:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1317/2100 [18:09<11:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1318/2100 [18:10<11:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1319/2100 [18:11<11:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1320/2100 [18:12<11:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1321/2100 [18:13<11:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1322/2100 [18:13<11:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1323/2100 [18:14<11:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1324/2100 [18:15<11:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1325/2100 [18:16<11:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1326/2100 [18:17<11:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1327/2100 [18:18<10:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1328/2100 [18:18<10:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1329/2100 [18:19<10:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1330/2100 [18:20<10:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1331/2100 [18:21<10:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1332/2100 [18:22<10:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  63%|██████▎   | 1333/2100 [18:23<10:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▎   | 1334/2100 [18:24<10:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▎   | 1335/2100 [18:24<10:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▎   | 1336/2100 [18:25<10:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▎   | 1337/2100 [18:26<10:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▎   | 1338/2100 [18:27<10:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1339/2100 [18:28<10:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1340/2100 [18:29<10:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1341/2100 [18:30<10:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1342/2100 [18:30<10:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1343/2100 [18:31<10:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1344/2100 [18:32<10:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1345/2100 [18:33<10:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1346/2100 [18:34<10:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1347/2100 [18:35<10:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1348/2100 [18:36<10:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1349/2100 [18:36<10:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1350/2100 [18:37<10:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1351/2100 [18:38<10:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1352/2100 [18:39<10:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1353/2100 [18:40<10:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  64%|██████▍   | 1354/2100 [18:41<10:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▍   | 1355/2100 [18:42<10:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▍   | 1356/2100 [18:42<10:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▍   | 1357/2100 [18:43<10:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▍   | 1358/2100 [18:44<10:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▍   | 1359/2100 [18:45<10:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▍   | 1360/2100 [18:46<10:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▍   | 1361/2100 [18:47<10:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▍   | 1362/2100 [18:47<10:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▍   | 1363/2100 [18:48<10:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▍   | 1364/2100 [18:49<10:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▌   | 1365/2100 [18:50<10:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▌   | 1366/2100 [18:51<10:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▌   | 1367/2100 [18:52<10:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▌   | 1368/2100 [18:53<10:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▌   | 1369/2100 [18:53<10:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▌   | 1370/2100 [18:54<10:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▌   | 1371/2100 [18:55<10:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▌   | 1372/2100 [18:56<10:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▌   | 1373/2100 [18:57<10:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▌   | 1374/2100 [18:58<10:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  65%|██████▌   | 1375/2100 [18:59<10:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1376/2100 [18:59<10:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1377/2100 [19:00<10:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1378/2100 [19:01<10:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1379/2100 [19:02<10:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1380/2100 [19:03<10:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1381/2100 [19:04<10:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1382/2100 [19:05<10:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1383/2100 [19:05<10:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1384/2100 [19:06<10:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1385/2100 [19:07<10:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1386/2100 [19:08<10:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1387/2100 [19:09<10:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1388/2100 [19:10<10:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1389/2100 [19:11<10:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1390/2100 [19:11<10:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▌   | 1391/2100 [19:12<10:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▋   | 1392/2100 [19:13<10:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▋   | 1393/2100 [19:14<10:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▋   | 1394/2100 [19:15<10:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▋   | 1395/2100 [19:16<10:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  66%|██████▋   | 1396/2100 [19:16<10:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  67%|██████▋   | 1397/2100 [19:17<09:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  67%|██████▋   | 1398/2100 [19:18<09:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  67%|██████▋   | 1399/2100 [19:19<09:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  67%|██████▋   | 1400/2100 [19:20<09:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  67%|██████▋   | 1401/2100 [19:21<09:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  67%|██████▋   | 1402/2100 [19:22<09:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  67%|██████▋   | 1403/2100 [19:22<09:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  67%|██████▋   | 1404/2100 [19:23<09:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  67%|██████▋   | 1405/2100 [19:24<09:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  67%|██████▋   | 1406/2100 [19:25<09:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1407/2100 [19:26<09:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1408/2100 [19:27<09:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1409/2100 [19:28<09:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1410/2100 [19:28<09:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1411/2100 [19:29<09:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1412/2100 [19:30<09:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1413/2100 [19:31<09:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1414/2100 [19:32<09:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1415/2100 [19:33<09:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1416/2100 [19:34<09:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1417/2100 [19:34<09:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1418/2100 [19:35<09:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1419/2100 [19:36<09:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1420/2100 [19:37<09:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1421/2100 [19:38<09:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1422/2100 [19:39<09:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1423/2100 [19:40<09:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1424/2100 [19:40<09:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1425/2100 [19:41<09:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1426/2100 [19:42<09:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1427/2100 [19:43<09:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1428/2100 [19:44<09:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1429/2100 [19:45<09:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1430/2100 [19:45<09:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1431/2100 [19:46<09:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1432/2100 [19:47<09:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1433/2100 [19:48<09:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1434/2100 [19:49<09:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1435/2100 [19:50<09:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1436/2100 [19:51<09:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1437/2100 [19:51<09:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1438/2100 [19:52<09:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▊   | 1439/2100 [19:53<09:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▊   | 1440/2100 [19:54<09:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▊   | 1441/2100 [19:55<09:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▊   | 1442/2100 [19:56<09:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▊   | 1443/2100 [19:57<09:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1444/2100 [19:57<09:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1445/2100 [19:58<09:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1446/2100 [19:59<09:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1447/2100 [20:00<09:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1448/2100 [20:01<09:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1449/2100 [20:02<09:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1450/2100 [20:03<09:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1451/2100 [20:03<09:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1452/2100 [20:04<09:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1453/2100 [20:05<09:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1454/2100 [20:06<09:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1455/2100 [20:07<09:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1456/2100 [20:08<09:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1457/2100 [20:09<09:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1458/2100 [20:09<09:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1459/2100 [20:10<09:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  70%|██████▉   | 1460/2100 [20:11<09:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  70%|██████▉   | 1461/2100 [20:12<09:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  70%|██████▉   | 1462/2100 [20:13<09:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
