
  0%|          | 0/2100 [00:00<?, ?it/s]
sample:  63%|██████▎   | 1322/2100 [27:12<12:39,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1323/2100 [27:13<12:38,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1324/2100 [27:14<12:37,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1325/2100 [27:15<12:36,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1326/2100 [27:16<12:35,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1327/2100 [27:17<12:34,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1328/2100 [27:18<12:33,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1329/2100 [27:19<12:32,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1330/2100 [27:20<12:31,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1331/2100 [27:21<12:30,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1332/2100 [27:22<12:29,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1333/2100 [27:23<12:28,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▎   | 1334/2100 [27:24<12:27,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▎   | 1335/2100 [27:25<12:27,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▎   | 1336/2100 [27:26<12:26,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▎   | 1337/2100 [27:27<12:25,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▎   | 1338/2100 [27:28<12:24,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1339/2100 [27:29<12:23,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1340/2100 [27:30<12:22,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1341/2100 [27:31<12:21,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1342/2100 [27:32<12:19,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1343/2100 [27:33<12:19,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1344/2100 [27:34<12:17,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1345/2100 [27:35<12:17,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1346/2100 [27:36<12:15,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1347/2100 [27:37<12:15,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1348/2100 [27:38<12:14,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1349/2100 [27:39<12:13,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1350/2100 [27:40<12:12,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1351/2100 [27:41<12:11,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1352/2100 [27:42<12:10,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1353/2100 [27:43<12:09,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  64%|██████▍   | 1354/2100 [27:44<12:08,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▍   | 1355/2100 [27:45<12:07,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▍   | 1356/2100 [27:46<12:06,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▍   | 1357/2100 [27:47<12:05,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▍   | 1358/2100 [27:47<12:04,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▍   | 1359/2100 [27:48<12:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▍   | 1360/2100 [27:49<12:02,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▍   | 1361/2100 [27:50<12:01,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▍   | 1362/2100 [27:51<12:00,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▍   | 1363/2100 [27:52<11:59,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▍   | 1364/2100 [27:53<11:58,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▌   | 1365/2100 [27:54<11:57,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▌   | 1366/2100 [27:55<11:56,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▌   | 1367/2100 [27:56<11:55,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▌   | 1368/2100 [27:57<11:54,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▌   | 1369/2100 [27:58<11:53,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▌   | 1370/2100 [27:59<11:52,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▌   | 1371/2100 [28:00<11:51,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▌   | 1372/2100 [28:01<11:50,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▌   | 1373/2100 [28:02<11:50,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▌   | 1374/2100 [28:03<11:48,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  65%|██████▌   | 1375/2100 [28:04<11:47,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1376/2100 [28:05<11:46,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1377/2100 [28:06<11:45,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1378/2100 [28:07<11:44,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1379/2100 [28:08<11:43,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1380/2100 [28:09<11:42,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1381/2100 [28:10<11:41,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1382/2100 [28:11<11:40,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1383/2100 [28:12<11:39,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1384/2100 [28:13<11:39,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1385/2100 [28:14<11:38,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1386/2100 [28:15<11:37,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1387/2100 [28:16<11:36,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1388/2100 [28:17<11:35,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1389/2100 [28:18<11:34,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1390/2100 [28:19<11:33,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▌   | 1391/2100 [28:20<11:32,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▋   | 1392/2100 [28:21<11:31,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▋   | 1393/2100 [28:22<11:30,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▋   | 1394/2100 [28:23<11:29,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▋   | 1395/2100 [28:24<11:28,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  66%|██████▋   | 1396/2100 [28:25<11:27,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1397/2100 [28:26<11:26,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1398/2100 [28:27<11:25,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1399/2100 [28:28<11:24,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1400/2100 [28:28<11:23,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1401/2100 [28:29<11:22,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1402/2100 [28:30<11:21,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1403/2100 [28:31<11:20,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1404/2100 [28:32<11:19,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1405/2100 [28:33<11:18,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1406/2100 [28:34<11:17,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1407/2100 [28:35<11:16,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1408/2100 [28:36<11:15,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1409/2100 [28:37<11:14,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1410/2100 [28:38<11:13,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1411/2100 [28:39<11:12,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1412/2100 [28:40<11:11,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1413/2100 [28:41<11:10,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1414/2100 [28:42<11:09,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1415/2100 [28:43<11:08,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1416/2100 [28:44<11:07,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  67%|██████▋   | 1417/2100 [28:45<11:06,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1418/2100 [28:46<11:05,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1419/2100 [28:47<11:04,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1420/2100 [28:48<11:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1421/2100 [28:49<11:02,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1422/2100 [28:50<11:01,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1423/2100 [28:51<11:00,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1424/2100 [28:52<10:59,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1425/2100 [28:53<10:58,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1426/2100 [28:54<10:57,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1427/2100 [28:55<10:57,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1428/2100 [28:56<10:55,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1429/2100 [28:57<10:55,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1430/2100 [28:58<10:53,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1431/2100 [28:59<10:53,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1432/2100 [29:00<10:52,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1433/2100 [29:01<10:51,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1434/2100 [29:02<10:50,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1435/2100 [29:03<10:49,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1436/2100 [29:04<10:48,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1437/2100 [29:05<10:47,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  68%|██████▊   | 1438/2100 [29:06<10:46,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▊   | 1439/2100 [29:07<10:45,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▊   | 1440/2100 [29:08<10:44,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▊   | 1441/2100 [29:09<10:43,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▊   | 1442/2100 [29:10<10:42,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▊   | 1443/2100 [29:10<10:41,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1444/2100 [29:11<10:40,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1445/2100 [29:12<10:39,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1446/2100 [29:13<10:38,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1447/2100 [29:14<10:37,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1448/2100 [29:15<10:36,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1449/2100 [29:16<10:35,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1450/2100 [29:17<10:34,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1451/2100 [29:18<10:33,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1452/2100 [29:19<10:32,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1453/2100 [29:20<10:31,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1454/2100 [29:21<10:31,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1455/2100 [29:22<10:33,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1456/2100 [29:23<10:31,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1457/2100 [29:24<10:30,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1458/2100 [29:25<10:28,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  69%|██████▉   | 1459/2100 [29:26<10:26,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|██████▉   | 1460/2100 [29:27<10:25,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|██████▉   | 1461/2100 [29:28<10:24,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|██████▉   | 1462/2100 [29:29<10:23,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|██████▉   | 1463/2100 [29:30<10:22,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|██████▉   | 1464/2100 [29:31<10:21,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|██████▉   | 1465/2100 [29:32<10:20,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|██████▉   | 1466/2100 [29:33<10:19,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|██████▉   | 1467/2100 [29:34<10:18,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|██████▉   | 1468/2100 [29:35<10:16,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|██████▉   | 1469/2100 [29:36<10:15,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|███████   | 1470/2100 [29:37<10:15,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|███████   | 1471/2100 [29:38<10:14,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|███████   | 1472/2100 [29:39<10:13,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|███████   | 1473/2100 [29:40<10:12,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|███████   | 1474/2100 [29:41<10:11,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|███████   | 1475/2100 [29:42<10:10,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|███████   | 1476/2100 [29:43<10:09,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|███████   | 1477/2100 [29:44<10:08,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|███████   | 1478/2100 [29:45<10:07,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|███████   | 1479/2100 [29:46<10:06,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  70%|███████   | 1480/2100 [29:47<10:05,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  71%|███████   | 1481/2100 [29:48<10:04,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  71%|███████   | 1482/2100 [29:49<10:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  71%|███████   | 1483/2100 [29:50<10:02,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  71%|███████   | 1484/2100 [29:51<10:01,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
