
  0%|          | 0/5500 [00:00<?, ?it/s]
sample:  61%|██████    | 3328/5500 [54:00<35:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3329/5500 [54:01<35:21,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3330/5500 [54:02<35:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3331/5500 [54:03<35:19,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3332/5500 [54:04<35:18,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3333/5500 [54:05<35:17,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3334/5500 [54:06<35:17,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3335/5500 [54:07<35:16,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3336/5500 [54:08<35:14,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3337/5500 [54:09<35:13,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3338/5500 [54:10<35:12,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3339/5500 [54:11<35:11,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3340/5500 [54:12<35:10,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3341/5500 [54:13<35:09,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3342/5500 [54:14<35:08,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3343/5500 [54:15<35:07,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3344/5500 [54:16<35:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3345/5500 [54:17<35:05,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3346/5500 [54:18<35:04,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3347/5500 [54:19<35:03,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3348/5500 [54:20<35:02,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3349/5500 [54:21<35:01,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3350/5500 [54:22<35:00,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3351/5500 [54:23<34:59,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3352/5500 [54:24<34:58,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3353/5500 [54:25<34:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3354/5500 [54:26<34:56,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3355/5500 [54:26<34:55,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3356/5500 [54:27<34:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3357/5500 [54:28<34:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3358/5500 [54:29<34:52,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3359/5500 [54:30<34:51,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3360/5500 [54:31<34:50,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3361/5500 [54:32<34:49,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3362/5500 [54:33<34:48,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3363/5500 [54:34<34:47,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3364/5500 [54:35<34:46,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3365/5500 [54:36<34:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3366/5500 [54:37<34:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3367/5500 [54:38<34:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████    | 3368/5500 [54:39<34:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████▏   | 3369/5500 [54:40<34:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████▏   | 3370/5500 [54:41<34:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████▏   | 3371/5500 [54:42<34:41,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████▏   | 3372/5500 [54:43<34:39,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████▏   | 3373/5500 [54:44<34:38,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████▏   | 3374/5500 [54:45<34:37,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████▏   | 3375/5500 [54:46<34:36,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████▏   | 3376/5500 [54:47<34:35,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████▏   | 3377/5500 [54:48<34:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████▏   | 3378/5500 [54:49<34:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████▏   | 3379/5500 [54:50<34:32,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████▏   | 3380/5500 [54:51<34:31,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████▏   | 3381/5500 [54:52<34:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  61%|██████▏   | 3382/5500 [54:53<34:29,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  62%|██████▏   | 3383/5500 [54:54<34:28,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  62%|██████▏   | 3384/5500 [54:55<34:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  62%|██████▏   | 3385/5500 [54:56<34:26,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  62%|██████▏   | 3386/5500 [54:57<34:25,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  62%|██████▏   | 3387/5500 [54:58<34:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  62%|██████▏   | 3388/5500 [54:59<34:23,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  62%|██████▏   | 3389/5500 [55:00<34:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  62%|██████▏   | 3390/5500 [55:01<34:21,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  62%|██████▏   | 3391/5500 [55:02<34:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3392/5500 [55:03<34:19,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  62%|██████▏   | 3393/5500 [55:04<34:18,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3394/5500 [55:05<34:17,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3395/5500 [55:06<34:16,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3396/5500 [55:07<34:15,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3397/5500 [55:08<34:14,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3398/5500 [55:09<34:13,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3399/5500 [55:09<34:12,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3400/5500 [55:10<34:11,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3401/5500 [55:11<34:11,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3402/5500 [55:12<34:09,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3403/5500 [55:13<34:08,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3404/5500 [55:14<34:07,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3405/5500 [55:15<34:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3406/5500 [55:16<34:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3407/5500 [55:17<34:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3408/5500 [55:18<34:04,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3409/5500 [55:19<34:03,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3410/5500 [55:20<34:02,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3411/5500 [55:21<34:01,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3412/5500 [55:22<34:00,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3413/5500 [55:23<33:59,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3414/5500 [55:24<33:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3415/5500 [55:25<33:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3416/5500 [55:26<33:56,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3417/5500 [55:27<33:55,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3418/5500 [55:28<33:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3419/5500 [55:29<33:53,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3420/5500 [55:30<33:52,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3421/5500 [55:31<33:51,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3422/5500 [55:32<33:50,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3423/5500 [55:33<33:49,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3424/5500 [55:34<33:48,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3425/5500 [55:35<33:47,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3426/5500 [55:36<33:46,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3427/5500 [55:37<33:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3428/5500 [55:38<33:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3429/5500 [55:39<33:43,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3430/5500 [55:40<33:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3431/5500 [55:41<33:41,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3432/5500 [55:42<33:40,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3433/5500 [55:43<33:39,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3434/5500 [55:44<33:38,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3435/5500 [55:45<33:37,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3436/5500 [55:46<33:36,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  62%|██████▏   | 3437/5500 [55:47<33:35,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3438/5500 [55:48<33:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3439/5500 [55:49<33:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3440/5500 [55:50<33:32,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3441/5500 [55:51<33:31,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3442/5500 [55:52<33:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3443/5500 [55:52<33:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3444/5500 [55:53<33:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3445/5500 [55:54<33:28,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3446/5500 [55:55<33:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3447/5500 [55:56<33:26,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3448/5500 [55:57<33:25,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3449/5500 [55:58<33:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3450/5500 [55:59<33:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3451/5500 [56:00<33:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3452/5500 [56:01<33:21,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3453/5500 [56:02<33:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3454/5500 [56:03<33:19,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3455/5500 [56:04<33:18,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3456/5500 [56:05<33:16,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3457/5500 [56:06<33:16,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3458/5500 [56:07<33:14,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3459/5500 [56:08<33:14,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3460/5500 [56:09<33:13,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3461/5500 [56:10<33:12,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3462/5500 [56:11<33:10,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3463/5500 [56:12<33:10,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3464/5500 [56:13<33:08,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3465/5500 [56:14<33:07,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3466/5500 [56:15<33:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3467/5500 [56:16<33:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3468/5500 [56:17<33:05,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3469/5500 [56:18<33:04,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3470/5500 [56:19<33:03,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3471/5500 [56:20<33:02,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3472/5500 [56:21<33:01,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3473/5500 [56:22<33:00,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3474/5500 [56:23<32:59,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3475/5500 [56:24<32:58,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3476/5500 [56:25<32:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3477/5500 [56:26<32:56,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3478/5500 [56:27<32:55,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3479/5500 [56:28<32:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3480/5500 [56:29<32:53,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3481/5500 [56:30<32:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3482/5500 [56:31<32:52,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3483/5500 [56:32<32:51,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3484/5500 [56:33<32:49,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3485/5500 [56:34<32:48,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3486/5500 [56:34<32:47,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3487/5500 [56:35<32:46,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3488/5500 [56:36<32:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3489/5500 [56:37<32:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3490/5500 [56:38<32:43,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  63%|██████▎   | 3491/5500 [56:39<32:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
